,GEOID,ALAND
0,17091011700,2370100
1,17091011800,1791332
2,17119400951,5169973
3,17119400952,5751299
4,17135957500,450037682
5,17119401100,3892851
6,17119401500,3676720
7,17119401722,2243730
8,17189950200,417752856
9,17189950400,586329233
10,17189950300,30445243
11,17189950100,422566185
12,17161024000,23167384
13,17161024400,2777653
14,17119403401,3439193
15,17119403531,24141657
16,17119401701,11398464
17,17119403402,8280082
18,17089853100,1436221
19,17089853200,1693159
20,17193958400,446496591
21,17193958300,347259141
22,17193958200,468845656
23,17135957700,7578907
24,17135958000,378274407
25,17135957400,284477129
26,17135957600,433485876
27,17135957800,6655096
28,17135957300,231414470
29,17135957900,30802899
30,17143004600,20939555
31,17093890700,366785993
32,17093890201,2058375
33,17093890400,73427873
34,17093890202,1374394
35,17093890500,91232897
36,17093890600,194870662
37,17197881109,8494838
38,17143000200,971326
39,17143004102,6818076
40,17143003900,278604295
41,17143004101,69788770
42,17143004802,7816716
43,17143003402,19533187
44,17143003601,13200530
45,17143003102,6132949
46,17143003401,35569682
47,17143003300,7318336
48,17143004801,42753623
49,17143004901,139070956
50,17143000500,2009823
51,17143002900,4477260
52,17143004000,239484910
53,17143002200,1820974
54,17143004902,144356920
55,17143004500,31193605
56,17143003800,290937821
57,17143000100,3660532
58,17143000300,990420
59,17115002300,82153000
60,17143003200,3169974
61,17143004300,1614771
62,17119400200,12542801
63,17119400600,2402899
64,17119400801,1333309
65,17119400802,3607091
66,17143000600,2191313
67,17143000900,2041623
68,17143001200,1509930
69,17073030202,261348583
70,17073030800,22389816
71,17073030203,117023712
72,17073030600,31903318
73,17073030300,64563334
74,17073031200,381804660
75,17073031000,80096709
76,17073030100,33787721
77,17073030500,464285418
78,17073030201,173469460
79,17143001300,1260722
80,17143001500,2165703
81,17115002602,132902481
82,17115000200,1436436
83,17115002402,12425331
84,17115003000,235843577
85,17115002500,172429986
86,17115002200,167365434
87,17115002800,338583011
88,17115002904,10477680
89,17115002700,163586185
90,17115001100,6380771
91,17055040400,108935753
92,17115002100,9853345
93,17143001600,2077474
94,17115001801,6380618
95,17115000300,2424495
96,17115002901,64562722
97,17115002601,27247240
98,17115001500,16516129
99,17115002902,8202280
100,17163500500,1663642
101,17163500900,3023381
102,17155954500,122212032
103,17155954600,292437277
104,17139976900,398219906
105,17139977200,6722943
106,17139977100,208631328
107,17139977000,256560159
108,17055040200,141046093
109,17055040800,158248055
110,17055040300,17276368
111,17055040900,8504371
112,17199020900,41283541
113,17043842706,7710220
114,17043844301,5607968
115,17043844401,5170248
116,17143005000,1417086
117,17201000512,17077513
118,17031010300,472017
119,17031010400,548761
120,17031010600,495017
121,17031020100,411155
122,17031280800,237357
123,17031420300,245119
124,17031806600,2823386
125,17031806502,2499883
126,17031805902,3024498
127,17031100200,2104698
128,17031804805,3302496
129,17009970400,775721609
130,17009970500,16107019
131,17031020200,1241961
132,17031804202,13524221
133,17031804701,12575109
134,17031803605,3191636
135,17031130200,2075997
136,17031804306,2536348
137,17031020400,555577
138,17031080202,155240
139,17031240200,166088
140,17031824105,4408747
141,17031611800,327809
142,17169970300,350987459
143,17169970200,17528433
144,17169970100,764086993
145,17199020800,422524467
146,17199021000,34590532
147,17199020100,63785137
148,17199020300,42534096
149,17199020600,44738700
150,17199021200,8544282
151,17031829901,13662313
152,17031818600,2478072
153,17031804807,2364666
154,17199021300,83558393
155,17031811600,2931455
156,17031060200,318279
157,17031221200,330421
158,17031826500,3535059
159,17031825302,5837509
160,17031824107,3813486
161,17031830202,3150250
162,17031061200,174670
163,17201002301,4995755
164,17031808200,2630428
165,17199020400,2783956
166,17031030200,666198
167,17031030300,314151
168,17031030400,346486
169,17031030900,408716
170,17031031000,424897
171,17031823603,2164913
172,17031980000,19889615
173,17031822400,2388206
174,17031815702,3331643
175,17031600600,394134
176,17031817900,3310338
177,17031811900,3572449
178,17031420600,243609
179,17031110100,1844324
180,17031031400,1489274
181,17031040900,321854
182,17031050200,652253
183,17031050300,380031
184,17147954600,65445815
185,17147954500,434630801
186,17147954700,299016983
187,17147954800,338398485
188,17199020500,4929739
189,17199021100,3336046
190,17199021400,251920496
191,17199020700,47211023
192,17031801800,10726802
193,17099961701,50126399
194,17031800400,2969026
195,17031071700,159951
196,17031031800,235150
197,17031819000,6276512
198,17031824506,6536652
199,17031823903,5568053
200,17031815701,1882610
201,17031802900,4547460
202,17031031700,477478
203,17031610400,163180
204,17031822802,1305003
205,17031050600,332317
206,17031050500,652578
207,17031823904,3707969
208,17031820103,3054182
209,17031805801,1871859
210,17031071600,162169
211,17031828505,12386601
212,17031830004,8423143
213,17031828503,9156091
214,17031802002,3239431
215,17031826202,2167687
216,17031671400,495626
217,17031490400,237759
218,17031801605,4718450
219,17031800700,3984242
220,17031062300,163311
221,17031823102,3646338
222,17031630400,658248
223,17031818401,6836877
224,17031827902,3873524
225,17031829902,12826598
226,17031010100,379751
227,17111870101,157217946
228,17035972400,303011469
229,17035972500,295279528
230,17035972600,297698983
231,17119401904,2333611
232,17089853300,1786001
233,17089853400,1573595
234,17089853500,1197763
235,17089853600,1449553
236,17089853900,2911161
237,17089854001,4555822
238,17089854100,1791815
239,17089854200,1066752
240,17143002702,2791336
241,17143002701,3040420
242,17111871004,110765607
243,17111870811,18168013
244,17111870902,80005153
245,17111870808,7892982
246,17111870809,20720820
247,17111871003,86273897
248,17111870401,87741835
249,17111870604,11488409
250,17111871306,13638537
251,17111870703,28164307
252,17111870702,22875236
253,17111871301,6626553
254,17111870810,19497839
255,17111871104,19987421
256,17111870200,271638094
257,17111871305,10157921
258,17111870102,41510461
259,17111870402,3767667
260,17111870500,31802760
261,17111870605,6704510
262,17111871205,2499882
263,17111870606,3884202
264,17111871307,5237059
265,17111870803,40998284
266,17111871304,7053109
267,17199020202,14263867
268,17011965600,352753625
269,17111871402,22569724
270,17111870812,6461643
271,17201001500,3542063
272,17201001600,2190230
273,17201001700,1477556
274,17201001800,3791547
275,17201001900,2443884
276,17115001802,3205032
277,17115001900,1275095
278,17115001300,2060937
279,17115001400,2756584
280,17115001600,1274046
281,17115001700,4663385
282,17011964800,538630799
283,17011965100,45638594
284,17011964900,186976762
285,17011965400,27569428
286,17011965300,12525394
287,17011964700,361091184
288,17011965500,426475503
289,17011965200,14966265
290,17011965000,284307949
291,17031301200,482205
292,17065973100,26397694
293,17065973200,559659227
294,17197880312,12119082
295,17115000900,1957482
296,17115001000,2288222
297,17029000300,12425424
298,17029000400,31438517
299,17029000500,25364728
300,17029000700,13803014
301,17029000800,1968523
302,17029001000,7434166
303,17029000900,13825638
304,17113001302,727814
305,17113005602,343198843
306,17113005202,220184464
307,17113005400,352870053
308,17113000105,40705728
309,17115000400,973494
310,17115000600,1212594
311,17113000104,16202265
312,17113005502,333944071
313,17113005700,445121339
314,17113005601,227674857
315,17113000400,1179923
316,17113001301,985688
317,17113005501,45491351
318,17113000200,1033562
319,17023060200,28026730
320,17023060300,137780214
321,17023060400,411606798
322,17023060100,721141166
323,17143002300,3273073
324,17143002400,2029560
325,17143002500,1566472
326,17143002600,4061528
327,17143002800,4461799
328,17143003000,4328930
329,17143003101,6465430
330,17097865801,3452239
331,17097861505,4434536
332,17097861702,2525519
333,17083010200,120645331
334,17083010500,131598028
335,17083010100,235865594
336,17083010300,112490447
337,17021958900,7068864
338,17031805402,1975529
339,17031805501,2023150
340,17031829600,1605835
341,17031420800,347603
342,17031470100,1589028
343,17031480100,659618
344,17031480200,286108
345,17031480300,415735
346,17031480400,1809911
347,17031805502,1849506
348,17031805600,1890905
349,17031830001,2643928
350,17031830006,5771655
351,17031650400,1098628
352,17031650500,3246103
353,17031660400,645646
354,17031800600,1539664
355,17031801000,2533868
356,17031801100,1873164
357,17031801200,1947011
358,17031811402,1618176
359,17031813400,1110013
360,17031813200,1116204
361,17031821401,854021
362,17031805702,1676144
363,17031805802,1746701
364,17099964200,2807348
365,17031821402,1676854
366,17031821600,3554092
367,17031821700,1550162
368,17031290900,996496
369,17031291200,329138
370,17031421200,325749
371,17031806001,1835739
372,17031806003,1238825
373,17099964300,2762690
374,17031801300,1873798
375,17031801400,1434291
376,17031801603,8032278
377,17031801701,2167634
378,17031806004,2688414
379,17031806300,2011842
380,17031806400,1143691
381,17031806501,834958
382,17031271500,162821
383,17031292200,394160
384,17031292400,330658
385,17031292500,982499
386,17031806700,1770972
387,17031806801,2239491
388,17031806802,964594
389,17031806900,2740271
390,17031807000,1135604
391,17031801901,3911136
392,17031801902,3175295
393,17031802100,1845008
394,17031802200,4437336
395,17031271800,205986
396,17031280100,564644
397,17031280400,502194
398,17031300600,328182
399,17031300700,329127
400,17031301100,211425
401,17099962100,210113232
402,17031480500,1363482
403,17031490300,632685
404,17031490500,1425891
405,17099962200,295758709
406,17099962600,12306837
407,17099963400,19202560
408,17099963800,8310527
409,17099962000,38127715
410,17099962700,1560569
411,17099964100,533831554
412,17099963200,49371169
413,17099962400,84166082
414,17099963600,3065205
415,17099962500,13598604
416,17099963900,24406188
417,17099961900,52421318
418,17099962900,1375025
419,17099963500,42663651
420,17099961800,371602063
421,17099962300,282714743
422,17099963700,377903167
423,17099963000,7797534
424,17031660500,659363
425,17031520200,1108055
426,17031520300,958354
427,17031520400,725278
428,17031520500,1050138
429,17031520600,1089377
430,17031802702,5659568
431,17031660600,658608
432,17031660700,480681
433,17099962800,3017031
434,17099964000,281929288
435,17031660800,655390
436,17031660900,1811423
437,17031661000,1118966
438,17031802300,5202013
439,17031802402,5417488
440,17031802503,1929689
441,17031802504,3403958
442,17031280900,114689
443,17031301600,329517
444,17031490600,683115
445,17031490700,639811
446,17031490800,1079253
447,17031491000,1277974
448,17031491100,1321949
449,17031530200,1297343
450,17031530300,1308194
451,17031530400,1312063
452,17031530600,966243
453,17031560100,693892
454,17031670200,326542
455,17031670300,326330
456,17031670400,326418
457,17031661100,1299431
458,17031670100,326892
459,17031670600,327032
460,17031670700,326730
461,17031670800,326299
462,17031670900,326291
463,17031802701,3206985
464,17091010800,119294745
465,17197883505,16171819
466,17031260900,228195
467,17031261000,499037
468,17031281900,421311
469,17031310200,320572
470,17031310300,318572
471,17031310400,124462
472,17031310500,161938
473,17031491200,649492
474,17031491300,646033
475,17031491400,829869
476,17031500100,2652722
477,17031500200,2042414
478,17031500300,709172
479,17031560200,662049
480,17031560300,653932
481,17031560700,661239
482,17031560800,1321148
483,17031560900,1319260
484,17031561000,1328253
485,17161022200,1804862
486,17031801702,3334398
487,17179021604,9438901
488,17091011000,143398822
489,17091011200,67040965
490,17091012100,4402487
491,17091012200,5919883
492,17091012500,23817163
493,17091010400,102341760
494,17091012600,248924627
495,17091010300,315991932
496,17091010100,127889913
497,17091010500,16811258
498,17091011900,720998
499,17091010900,189425605
500,17091011400,11456588
501,17119402722,14166286
502,17201000403,4392325
503,17119403802,301258806
504,17119401000,10516640
505,17119403532,63466601
506,17119403502,22585853
507,17119403601,24557851
508,17119402400,6237026
509,17119403101,42912186
510,17119401300,5248495
511,17119401721,7641972
512,17119402803,69569579
513,17119402000,6536871
514,17119402701,31159563
515,17119402801,54759231
516,17031804712,2381498
517,17119402900,9973800
518,17031680600,326466
519,17031803010,2585560
520,17031804505,3088853
521,17031804606,5008946
522,17031807800,2547904
523,17031808400,3153675
524,17031811100,3648948
525,17197884103,11254211
526,17031030500,618133
527,17197880119,3921638
528,17197880702,9644405
529,17197880411,12020206
530,17197880421,12688767
531,17197884101,20880155
532,17197880901,8072096
533,17197881604,1093502
534,17197881112,15546596
535,17197883515,7940552
536,17109010900,10866108
537,17197883522,8371296
538,17197883514,12176120
539,17167000503,2157693
540,17167000501,4565616
541,17031820501,6654812
542,17031814700,863810
543,17031819100,2573890
544,17031828801,4306537
545,17031990000,0
546,17027900602,187729005
547,17027900402,160161009
548,17027900601,79889474
549,17027900401,208495094
550,17031020500,771656
551,17043846304,10849071
552,17097861611,4954894
553,17043846307,3248710
554,17043841114,6435619
555,17043841322,1963117
556,17031081300,202656
557,17031081000,298829
558,17031130100,1839633
559,17043841108,4483388
560,17043844202,1860574
561,17043845100,3754264
562,17043840000,11813298
563,17043840600,2413505
564,17097863400,5161475
565,17031170200,653046
566,17097863500,13119481
567,17097863603,5301700
568,17031170300,1398898
569,17031170400,769031
570,17031170500,1539539
571,17031170600,566548
572,17031170700,579654
573,17031170800,730332
574,17097863701,6503690
575,17031251400,688029
576,17031260300,329187
577,17031260500,337553
578,17031260600,318825
579,17031260700,329201
580,17031260800,328945
581,17031050700,164326
582,17031050900,162724
583,17031051000,166636
584,17031051100,162702
585,17031051200,164642
586,17019001301,4237094
587,17019001205,23891909
588,17161021400,1193008
589,17161021500,3316794
590,17097863601,20716311
591,17097863702,10170067
592,17109011100,321231228
593,17109010400,5343437
594,17109010100,93870050
595,17109010300,153305671
596,17109011000,547797777
597,17045070500,515788080
598,17045070200,606091677
599,17109010600,13345126
600,17109010700,13532777
601,17109010200,365383614
602,17109010500,1663808
603,17031390400,326306
604,17031381800,319368
605,17031381900,172690
606,17031390100,482752
607,17031390200,303791
608,17031390300,327051
609,17013951300,291422490
610,17013951200,365999932
611,17121952500,6990686
612,17171970700,332037114
613,17031390500,326518
614,17031390600,324629
615,17031390700,608424
616,17031804711,2092272
617,17031804806,1163257
618,17031804808,1531187
619,17031804809,2293139
620,17031812400,1389048
621,17031812500,963641
622,17031440600,666619
623,17031440900,742630
624,17031440700,327461
625,17031440800,279123
626,17031819300,1030112
627,17031819400,1650522
628,17031819500,1467549
629,17031630200,634189
630,17031630300,985487
631,17031630500,657659
632,17031630800,655815
633,17031630900,659762
634,17031640100,305457
635,17031640300,1324645
636,17031819600,1474314
637,17031827000,1457365
638,17031827100,1611704
639,17031827200,3926634
640,17031827300,1632053
641,17079977500,706210503
642,17079977300,569302713
643,17079977400,5530440
644,17031750100,1285527
645,17031750200,1311132
646,17031750300,661763
647,17031750400,995559
648,17031750500,2636170
649,17031804901,2860240
650,17031804902,2615987
651,17031805001,3097295
652,17031805002,1886336
653,17031819801,2186479
654,17031819802,1736377
655,17031819900,2090712
656,17031820000,1731364
657,17031827400,2848415
658,17031827600,2266185
659,17031282700,439297
660,17031282800,164404
661,17031400300,1385551
662,17031400500,326149
663,17031400800,493317
664,17031410100,220901
665,17031410500,263011
666,17031410600,252245
667,17031460100,2964056
668,17031805105,2931625
669,17031827700,1368523
670,17031827802,1835790
671,17031827804,1503996
672,17031450300,1366771
673,17031460200,600282
674,17031805106,1702294
675,17031805107,3177000
676,17031805108,1502410
677,17031640400,1334945
678,17031640500,661917
679,17031640600,659757
680,17031640700,657092
681,17031640800,326769
682,17031650100,673422
683,17031650200,991073
684,17043846305,4127417
685,17043841205,1840034
686,17043842100,3913524
687,17043844701,2686413
688,17043842000,2992416
689,17043841603,16108952
690,17043840104,3583947
691,17043844601,12566828
692,17043845602,2667767
693,17029001200,7829694
694,17043842900,2267645
695,17043840201,8827136
696,17043841401,8679531
697,17043840101,9897291
698,17029000100,440698405
699,17031811401,1456660
700,17031811301,2944686
701,17031750600,1316350
702,17031812600,629191
703,17031803008,2516545
704,17031805110,1938897
705,17031805111,3858253
706,17031805112,2995546
707,17031805201,1831780
708,17031820300,1388690
709,17031820400,2526266
710,17031820902,2267569
711,17031821001,1973793
712,17031827805,2880160
713,17031828000,2549886
714,17031828100,2355654
715,17031828202,2407554
716,17031283100,212435
717,17031283800,376238
718,17031410700,259922
719,17031410800,249520
720,17031829000,2301596
721,17031410900,387624
722,17031411000,745934
723,17031411100,283282
724,17031411200,402991
725,17031460600,260611
726,17031460700,422623
727,17031460400,652525
728,17031460500,1277228
729,17031461000,561859
730,17031829200,2638718
731,17031829301,3270161
732,17031829302,1921015
733,17031829401,1098510
734,17031805202,1567950
735,17031805301,1055443
736,17031805302,1549942
737,17031805401,2620006
738,17031770400,5175589
739,17031800100,3167133
740,17031800300,3233913
741,17031812900,1117349
742,17031813000,833025
743,17031813100,992592
744,17031800500,3396166
745,17031821101,1720124
746,17031821102,1968487
747,17031821300,1752587
748,17099963300,3582147
749,17031821002,2216277
750,17031828401,3788013
751,17031828402,3859035
752,17031828504,10563104
753,17031420100,761045
754,17031420200,277261
755,17031420400,245128
756,17031420700,650530
757,17117956900,16832922
758,17025972200,281170396
759,17025972100,36663576
760,17025971900,458063579
761,17025972000,436918189
762,17137951800,2764000
763,17121952400,8667896
764,17137951900,6431066
765,17137952100,18098218
766,17053961800,12190828
767,17053961600,389468367
768,17053961700,437077933
769,17053961900,401784828
770,17043841327,6905982
771,17043841315,2173655
772,17043841604,14134289
773,17053962000,17168172
774,17071973300,221312168
775,17071973400,315148738
776,17071973500,444616449
777,17185957400,9401621
778,17177001100,2862032
779,17185957300,22305193
780,17141961000,349141696
781,17141961700,36316133
782,17141961300,385809269
783,17141961500,278828331
784,17141961100,100489698
785,17141960800,375519001
786,17141961600,30227232
787,17141961200,62651581
788,17141960900,126448234
789,17141960700,198067895
790,17141961400,21404647
791,17129010300,349246575
792,17163504500,18268989
793,17111870905,3558467
794,17089851904,8844788
795,17089852001,18964095
796,17089852002,8053237
797,17089852003,9428795
798,17089852601,6020962
799,17089852700,4628554
800,17171970600,317504926
801,17195000500,7396329
802,17069970900,189104127
803,17175951400,337466017
804,17175951500,408690153
805,17195000200,191386871
806,17195001400,9977286
807,17195000700,160709562
808,17195001700,18390108
809,17195001200,2472812
810,17195000300,58848769
811,17195000100,289781972
812,17195001300,3058885
813,17195000900,48944072
814,17195001100,3886141
815,17195000600,352619268
816,17195000800,329792004
817,17113001402,7924708
818,17089850302,3834981
819,17089850400,4499676
820,17089851101,1564432
821,17089850105,8122224
822,17031061902,275608
823,17031030102,113330
824,17031030103,86631
825,17031030706,392423
826,17031030601,150064
827,17031081202,204321
828,17031063303,236591
829,17113001200,2670291
830,17113001303,748492
831,17031252102,668487
832,17113001500,887457
833,17113001600,1141375
834,17113001700,916530
835,17031220901,293288
836,17031210602,381387
837,17031220602,464110
838,17031220601,189121
839,17031040401,385796
840,17031252202,637446
841,17031833900,677853
842,17167003700,219955989
843,17031770601,2767944
844,17031806103,2710682
845,17031802610,1281200
846,17031802609,974033
847,17031804610,1637254
848,17031770201,2811950
849,17043842704,2260012
850,17043843700,1996366
851,17043843800,2048245
852,17043843900,1498885
853,17153971000,272331600
854,17153971100,243893617
855,17031804308,2279541
856,17031820605,1586071
857,17031836300,137523
858,17031834500,464133
859,17031835900,647443
860,17031836000,505740
861,17031836200,813762
862,17043844100,1759291
863,17031834400,586494
864,17031834300,1911637
865,17197880420,4501076
866,17197883521,2473459
867,17197980100,3965516
868,17019000302,432039
869,17019000301,456544
870,17019000402,323642
871,17019000401,254569
872,17019005702,17577488
873,17019005701,2610800
874,17043843200,2300455
875,17043843500,2713693
876,17197883513,5425390
877,17043842800,2416582
878,17043843000,2783187
879,17113001800,3405700
880,17113002101,10428595
881,17113002102,33796605
882,17031070101,532229
883,17031110501,791607
884,17031030104,110578
885,17031081401,281790
886,17031430102,454086
887,17031770902,1164799
888,17031824121,1739354
889,17037002200,1242174
890,17031430101,327083
891,17031804109,2367604
892,17031804507,15406010
893,17031804611,2557336
894,17031824004,22708440
895,17031824006,15249626
896,17031252101,829724
897,17031010501,202133
898,17031020701,591396
899,17043844201,3549747
900,17143003700,155779725
901,17143003602,15487397
902,17143004400,3243393
903,17143004200,4810509
904,17031010201,504464
905,17031760801,1300063
906,17031839000,485696
907,17031440201,531454
908,17031540101,3357305
909,17031802004,1072961
910,17031802003,1712240
911,17031803013,1991944
912,17031802608,4380135
913,17031803015,3306120
914,17031803014,1266240
915,17031834000,984825
916,17167000600,6668047
917,17167000700,2079714
918,17167000800,1265015
919,17167000900,1428452
920,17167001001,2475215
921,17167001100,1962920
922,17167001800,1771717
923,17167001900,1398371
924,17167002100,2857019
925,17167002200,1502220
926,17167002300,1378041
927,17097861609,3261635
928,17167001004,2586399
929,17167002600,1757304
930,17167002801,1852095
931,17167002802,5913583
932,17095000900,11232090
933,17095000800,1493240
934,17095000500,17214457
935,17095001400,294826966
936,17095000600,2246652
937,17095000400,30778651
938,17095001600,482427717
939,17095001100,6260046
940,17095000300,14438413
941,17095001500,110690400
942,17095000100,520714099
943,17095001200,67050009
944,17057953600,5853215
945,17107953200,9049499
946,17107953300,8075905
947,17107953400,10239848
948,17095000700,3591040
949,17167000202,4069929
950,17167004000,356539747
951,17167003201,11497429
952,17167000300,4925954
953,17167002000,6416641
954,17167000400,3000600
955,17047957100,17484308
956,17047956900,289722767
957,17167003901,107051725
958,17167003500,548131092
959,17167003802,71337026
960,17167002500,5305399
961,17167003601,98618574
962,17167000100,31727951
963,17167003100,30270426
964,17167003203,69104009
965,17167000201,5901636
966,17167003000,23277361
967,17167001400,729196
968,17167003400,97437512
969,17167003202,71613839
970,17167003602,15177073
971,17077011200,12021240
972,17047957000,268805394
973,17167002400,4642390
974,17167003300,182067134
975,17167003603,82916990
976,17077010800,29434148
977,17077010400,116445242
978,17077010100,327155889
979,17077010700,13227521
980,17077011600,113687019
981,17057953500,27264505
982,17057953400,1855301
983,17057952800,10988110
984,17057953800,32177808
985,17057953200,183100642
986,17057953100,485289600
987,17057952900,355784690
988,17057953000,401068564
989,17057953700,358106280
990,17057953900,366282248
991,17057953300,14363908
992,17179021102,5527022
993,17167001200,1530868
994,17167001300,1332191
995,17167001500,867404
996,17167001700,998616
997,17121952200,384434879
998,17121951700,400804283
999,17113005201,32185552
1000,17113000102,2934966
1001,17043841316,4124362
1002,17197883401,6769867
1003,17031812801,317375
1004,17179021101,4942890
1005,17143001800,1328467
1006,17143001900,689241
1007,17143002000,1284658
1008,17143002100,2923383
1009,17193958000,7778228
1010,17193958100,11619598
1011,17031832200,399739
1012,17031836700,1227830
1013,17031836800,801875
1014,17031836600,634181
1015,17031833000,1312133
1016,17201002700,1362107
1017,17201002800,1485683
1018,17201002900,630180
1019,17031842500,1075294
1020,17031841800,1643102
1021,17031980100,2981781
1022,17031842800,1516560
1023,17031843800,1309516
1024,17197883804,5862442
1025,17201002600,1476996
1026,17197880306,7380999
1027,17197880115,1288790
1028,17197880116,1403839
1029,17031841000,1056049
1030,17031836500,468075
1031,17031843900,1478136
1032,17031834200,975440
1033,17031842200,1407941
1034,17031838000,538297
1035,17031010702,357548
1036,17031010503,194213
1037,17031010502,180386
1038,17031010701,429692
1039,17031020902,501889
1040,17031020302,639920
1041,17031020601,591326
1042,17089851500,1025975
1043,17089851801,9404123
1044,17031020301,825541
1045,17031760803,760718
1046,17031530501,1296493
1047,17031530503,1598487
1048,17031650301,985558
1049,17031650302,661844
1050,17031530502,706252
1051,17063000103,45550126
1052,17007010300,3938510
1053,17091010202,60837119
1054,17091010701,27978603
1055,17031803611,1120122
1056,17063000102,40576218
1057,17031831300,576183
1058,17031831400,2104282
1059,17031837000,412544
1060,17197880121,14715820
1061,17197880313,6164038
1062,17197880117,3021308
1063,17197880701,3969204
1064,17197880418,2228119
1065,17197883212,22173472
1066,17197883509,48049839
