,GEOID,ALAND
1067,17007010100,8938364
1068,17167001003,1193086
1069,17043842711,5118099
1070,17031842400,1968582
1071,17031832100,222094
1072,17043841003,2874096
1073,17201003000,813045
1074,17201003100,1661218
1075,17201003200,1458432
1076,17201003300,2274467
1077,17201003400,2394658
1078,17031020802,644017
1079,17031020702,704327
1080,17031020801,655953
1081,17031040202,588656
1082,17031040201,721413
1083,17031040402,602582
1084,17031031501,159412
1085,17031081201,185124
1086,17031063301,93840
1087,17031490901,845452
1088,17089852202,11652575
1089,17089852300,1249953
1090,17031490902,1196066
1091,17031301801,694937
1092,17031700301,1275707
1093,17031301702,330989
1094,17031700401,1482529
1095,17031803612,671966
1096,17031803702,3430188
1097,17089852401,44362736
1098,17089852402,34758917
1099,17089852500,14045825
1100,17031804713,1636054
1101,17031804309,2042642
1102,17031804510,1403373
1103,17031837100,745370
1104,17031837400,591450
1105,17031837800,1005364
1106,17031837300,368498
1107,17031841500,432305
1108,17031838700,658085
1109,17197880602,2972542
1110,17197881009,7652957
1111,17197880415,6048567
1112,17197880410,4577254
1113,17197883305,7110172
1114,17197883904,93916868
1115,17197883903,93780219
1116,17043846004,4399230
1117,17043845902,8539546
1118,17043845402,2984243
1119,17043845401,3026898
1120,17043845811,2632501
1121,17097861108,3822863
1122,17031150501,698792
1123,17031150401,738023
1124,17031150502,684583
1125,17031110502,649329
1126,17031150402,662508
1127,17031140302,421895
1128,17031140301,164129
1129,17031700302,1319649
1130,17031580501,492117
1131,17031580502,494416
1132,17031730201,998832
1133,17031301802,345011
1134,17031440101,377008
1135,17031301701,330773
1136,17201003500,2233791
1137,17201003602,4141301
1138,17201003605,2206191
1139,17031804509,2155196
1140,17031804511,915695
1141,17031804609,3856659
1142,17031804608,2713928
1143,17031806202,1204349
1144,17031839100,1101979
1145,17031833100,922811
1146,17031838100,820733
1147,17031833300,477330
1148,17031838200,1157568
1149,17089850702,114158895
1150,17089850202,2425871
1151,17089850201,2411312
1152,17089854400,10285081
1153,17089850701,140188152
1154,17089853004,3619811
1155,17089854002,9866160
1156,17089852201,2782778
1157,17089852904,2135891
1158,17089852403,282008445
1159,17197880601,2400178
1160,17197880414,3558705
1161,17197883209,2581912
1162,17089851600,1912635
1163,17197881010,16217334
1164,17197881007,22685298
1165,17197883511,3657567
1166,17197883809,20305346
1167,17197883810,4774332
1168,17197880305,2928326
1169,17043845807,6028140
1170,17089852806,9903698
1171,17043846604,3223569
1172,17097861107,3124075
1173,17097863003,2367681
1174,17097863005,1019796
1175,17097861610,3356782
1176,17097866100,1700350
1177,17031140702,427095
1178,17031140602,384380
1179,17031140701,228328
1180,17031160502,310887
1181,17031160602,570721
1182,17031151002,637151
1183,17031151001,330135
1184,17031190402,653980
1185,17031431301,404025
1186,17031431302,437419
1187,17031460302,648832
1188,17031460301,485612
1189,17031700501,1670340
1190,17031700502,1722969
1191,17031210601,273651
1192,17031812302,677387
1193,17031812802,370744
1194,17163503404,32670556
1195,17163503414,9283628
1196,17163503411,7618604
1197,17163503906,119543580
1198,17201003708,6795736
1199,17201003709,2094644
1200,17201003606,1488284
1201,17031812301,603513
1202,17197880903,2333991
1203,17031160601,328031
1204,17031813802,584419
1205,17031813701,667532
1206,17031820603,2679935
1207,17031841100,1117345
1208,17031840200,826355
1209,17163504352,7349796
1210,17031841300,1345364
1211,17031840700,541526
1212,17031841600,159365
1213,17031841700,266794
1214,17119401903,39898563
1215,17163503304,24275185
1216,17119403534,30790497
1217,17119403604,7413949
1218,17197881108,17152243
1219,17197881402,1294232
1220,17163503322,9916810
1221,17197883208,2590202
1222,17197881012,5241494
1223,17197880307,2709078
1224,17197880309,5152624
1225,17197880203,2214070
1226,17197880114,1916277
1227,17197883605,1127896
1228,17197880412,3655731
1229,17133600101,15287574
1230,17133600102,101737403
1231,17031190602,621354
1232,17031190401,655475
1233,17031190702,383493
1234,17031191302,631185
1235,17031190601,690034
1236,17031191301,674995
1237,17031200402,386205
1238,17031200401,402815
1239,17031220902,330304
1240,17031210501,313076
1241,17031061901,161112
1242,17083010402,287557123
1243,17083010401,69258624
1244,17037001300,2464676
1245,17037001800,377896826
1246,17163504600,3120772
1247,17163503202,64945273
1248,17031840800,328679
1249,17031030703,198290
1250,17031081403,331289
1251,17031030702,22158
1252,17031440102,627506
1253,17031440202,781698
1254,17031824113,7654663
1255,17031825304,2336080
1256,17031830008,11832095
1257,17031803012,1470718
1258,17031802607,1855278
1259,17031841400,242487
1260,17031830500,3827807
1261,17031840100,332956
1262,17031840400,977537
1263,17031839200,650846
1264,17201003710,4834993
1265,17031835500,914549
1266,17119404000,4402429
1267,17197881011,2625783
1268,17197881116,6048578
1269,17197883519,7175713
1270,17197883516,10438831
1271,17197881601,1095196
1272,17197882802,2787522
1273,17197883216,2593760
1274,17197880507,2657737
1275,17197880505,5916311
1276,17197880905,1171967
1277,17197881401,1935353
1278,17197882701,1174583
1279,17031804404,3099600
1280,17197880419,5535443
1281,17197883517,3589818
1282,17043846408,3830946
1283,17089851102,1531629
1284,17089852102,17838827
1285,17089852807,11505979
1286,17089852101,20017868
1287,17089852805,5248033
1288,17089851905,18470107
1289,17089851907,4361588
1290,17089851909,2502805
1291,17089850101,6231761
1292,17089850103,10803398
1293,17113005800,3313646
1294,17163503324,4597205
1295,17043841113,1667886
1296,17043841111,2206249
1297,17043841704,5329860
1298,17069971000,270330958
1299,17201003808,4321521
1300,17201003809,4282592
1301,17043841112,3016664
1302,17043841323,1266353
1303,17201000104,2203275
1304,17201004200,169956386
1305,17163503332,5798137
1306,17089854600,1853363
1307,17043841326,13669387
1308,17043841314,3154709
1309,17043841404,4533054
1310,17043841313,6618575
1311,17043841325,2589063
1312,17201003604,1308697
1313,17201004300,183173101
1314,17201002200,12898186
1315,17201003904,13016534
1316,17201003601,18512697
1317,17201000300,3890259
1318,17201003705,64049974
1319,17201004100,260448819
1320,17201004001,24480416
1321,17201003707,10544131
1322,17201003903,38470361
1323,17201001200,1103673
1324,17201003805,15991573
1325,17201000501,3916399
1326,17201000502,3227033
1327,17043841504,1416646
1328,17043841607,3585786
1329,17043846412,2509574
1330,17043846410,2179854
1331,17043846411,5796507
1332,17201000105,4019324
1333,17201000200,2956807
1334,17201000401,1300052
1335,17201000402,2630000
1336,17089854900,7089477
1337,17089854800,15816638
1338,17163503800,10165498
1339,17201003706,14003197
1340,17201003801,97724304
1341,17201003901,67612033
1342,17201004002,11139161
1343,17201000101,4452813
1344,17043841902,1268149
1345,17043844305,2000523
1346,17201000103,1896175
1347,17201003807,30838509
1348,17201004003,12166405
1349,17201002100,4240130
1350,17201003806,22827997
1351,17043846106,5160401
1352,17043844802,2992441
1353,17043844902,2949551
1354,17043846003,3358714
1355,17137952300,308805938
1356,17137951600,6311282
1357,17137952000,9953384
1358,17137951400,275045841
1359,17137951700,4034361
1360,17137952200,368397175
1361,17137951500,473742834
1362,17161024200,10343964
1363,17133600401,61330435
1364,17037002000,9809588
1365,17037002100,7235227
1366,17037000800,17984026
1367,17087980000,3495114
1368,17163504355,9765746
1369,17201000504,5941865
1370,17163503323,11939865
1371,17163503334,6114276
1372,17163503413,5499541
1373,17163501605,1939214
1374,17197883304,152343493
1375,17201000506,4032152
1376,17201000507,4544726
1377,17201000510,3921488
1378,17163504354,5183717
1379,17163501604,3356817
1380,17163503402,18100253
1381,17007010602,87898547
1382,17163504351,3098931
1383,17201000511,5175819
1384,17063000300,5202965
1385,17063000900,101962819
1386,17063000700,92298567
1387,17063000200,223174222
1388,17063000400,8709229
1389,17063000800,51429244
1390,17063000500,124070861
1391,17063000600,389966284
1392,17201000513,5248009
1393,17201000600,2840312
1394,17201000800,1266281
1395,17163503100,88575212
1396,17163502404,24703409
1397,17163504002,351952373
1398,17163503412,19107162
1399,17163504001,179941790
1400,17163501400,2085684
1401,17119402802,134884213
1402,17201000514,11420546
1403,17197880310,10753462
1404,17197883307,79950332
1405,17197880408,2101784
1406,17119401400,3047781
1407,17119403801,180219869
1408,17119400903,47342003
1409,17119403121,15993585
1410,17119402721,44055316
1411,17119401800,11498763
1412,17119400700,4793830
1413,17119401200,6112710
1414,17163503904,53455224
1415,17163503903,70586634
1416,17163503905,12004302
1417,17031828900,3195418
1418,17019010100,15164685
1419,17043843602,1656859
1420,17043843601,1554578
1421,17043844307,2502480
1422,17043844306,1863977
1423,17043844502,4216745
1424,17197883603,8331536
1425,17197883700,2013395
1426,17197883806,25176631
1427,17031804804,4843441
1428,17043845506,1598466
1429,17043845810,1854099
1430,17043845809,3697927
1431,17197881005,5191180
1432,17197883902,116132137
1433,17197881002,11051793
1434,17197882900,6772126
1435,17043846311,2291813
1436,17043846105,2546844
1437,17197883504,17849890
1438,17197883803,2206131
1439,17043846312,2357410
1440,17043846315,3109695
1441,17043846313,4299221
1442,17043846209,2319397
1443,17043846208,2385496
1444,17043846514,3516448
1445,17043846409,7177036
1446,17043846522,2079312
1447,17043846518,2479316
1448,17043846515,2336876
1449,17031030604,198296
1450,17031031502,161705
1451,17031081402,589626
1452,17031080201,135375
1453,17031760802,6189567
1454,17031140601,272123
1455,17031070102,124703
1456,17197880404,22240244
1457,17043841312,10077172
1458,17043841320,1515804
1459,17043841324,1147354
1460,17185957500,27199519
1461,17185957200,519497665
1462,17031210502,345944
1463,17043840906,1807427
1464,17043840910,2586504
1465,17043841209,3482295
1466,17043840303,1462341
1467,17043846701,2101748
1468,17119400101,2309594
1469,17119400102,2130095
1470,17191955200,19782840
1471,17191955000,677665288
1472,17191955300,418122055
1473,17191954900,716404879
1474,17191955100,16835310
1475,17043841606,2280549
1476,17043841703,2670008
1477,17159978300,505495257
1478,17159977900,410744097
1479,17159978100,4926772
1480,17159978000,7491041
1481,17159978200,3826929
1482,17043846507,4216007
1483,17043846519,4562653
1484,17043846511,2498662
1485,17043846517,3326332
1486,17043841208,5154993
1487,17043841403,5470195
1488,17043844304,1474201
1489,17043840704,3346676
1490,17043840705,4867197
1491,17043840706,3230180
1492,17043840703,2526942
1493,17043846521,3317143
1494,17043846523,2114946
1495,17043846310,1261440
1496,17043845808,3549018
1497,17043845505,2553795
1498,17043845507,2323340
1499,17043845509,1800852
1500,17111871105,3349062
1501,17111871207,3188451
1502,17037001001,18005525
1503,17043840304,2791035
1504,17043841308,18894129
1505,17043841310,7855256
1506,17043841110,1644871
1507,17043840907,3821267
1508,17043840904,5233762
1509,17043844801,2754993
1510,17043844901,1361138
1511,17043842710,3552582
1512,17043844501,3934757
1513,17049950600,31690294
1514,17049950300,199483411
1515,17049950100,139891752
1516,17049950800,46126379
1517,17049950500,315547929
1518,17049950200,267137374
1519,17049950400,227220678
1520,17049950700,12909750
1521,17043846314,2399944
1522,17043841901,1660242
1523,17099961702,153421788
1524,17089851302,866567
1525,17089854302,2517256
1526,17089851301,820624
1527,17089850106,14698914
1528,17089851910,7656281
1529,17089851908,4475571
1530,17087977800,312181887
1531,17113001404,4462535
1532,17113001106,1539247
1533,17113005101,16423497
1534,17113001403,4637413
1535,17059972700,416688023
1536,17087977700,188473045
1537,17087977600,386118770
1538,17043841109,1230025
1539,17043846702,8164383
1540,17043840908,4382282
1541,17043840911,1326040
1542,17043843302,1475197
1543,17043841004,2475162
1544,17059972800,419852681
1545,17089853005,2376068
1546,17089854504,34385830
1547,17089852606,5864189
1548,17089852808,8546060
1549,17089852907,3176170
1550,17089853006,1530651
1551,17089854301,1168589
1552,17089853007,1981014
1553,17089852803,7582312
1554,17115001200,2518370
1555,17021958300,13432665
1556,17031540102,5297055
1557,17031700402,1148944
1558,17183011000,46609390
1559,17183010702,43537933
1560,17097864402,21211844
1561,17097864403,21453331
1562,17097864407,14913100
1563,17097864408,9661313
1564,17097864511,6603635
1565,17097864512,6464596
1566,17031830100,1597026
1567,17097865802,2589387
1568,17097862401,860342
1569,17097865700,5466206
1570,17031830201,2900376
1571,17031830300,2291775
1572,17031830400,2404852
1573,17031812700,638933
1574,17031030800,567414
1575,17031031100,549965
1576,17031811702,2722714
1577,17031812100,1040870
1578,17031821800,2147413
1579,17031821900,1905035
1580,17031822000,1240338
1581,17031822101,1861189
1582,17031828601,2918060
1583,17031828602,2334847
1584,17031828701,6792132
1585,17031828702,11026903
1586,17031822900,814250
1587,17037001002,3477267
1588,17097864409,3336646
1589,17031031300,632210
1590,17097864410,4068577
1591,17097864411,9396125
1592,17097864412,5593177
1593,17031031900,257670
1594,17031813500,824363
1595,17031813600,701701
1596,17031822102,2243695
1597,17031822200,1396248
1598,17031822301,1449751
1599,17031822302,1595918
1600,17031822500,1819234
1601,17031828802,1629732
1602,17197880202,29089985
1603,17197883100,33188902
1604,17197883602,63225415
1605,17197881200,6067433
1606,17197882200,3357106
1607,17091011100,60153270
1608,17091011500,2547229
1609,17089852903,7310455
1610,17089852905,3473913
1611,17089853001,6814588
1612,17161024102,93116997
1613,17031813900,686988
1614,17031822601,1792135
1615,17031822701,1078062
1616,17031822702,1298804
1617,17031822801,1149740
1618,17031823002,2007866
1619,17031814000,624154
1620,17031814100,1300127
1621,17031814200,2449564
1622,17031814300,907133
1623,17031814400,1665055
1624,17031823101,1633867
1625,17031823302,5529558
1626,17031823303,2004696
1627,17031823500,1112872
1628,17031814500,1157814
1629,17031814600,825815
1630,17031814800,1430917
1631,17031814900,619046
1632,17031815000,537626
1633,17031815100,666562
1634,17031823602,4847240
1635,17031823604,3563789
1636,17127970400,10378500
1637,17097863201,3661474
1638,17097863202,9369310
1639,17097863300,4920393
1640,17031823605,3287629
1641,17031823702,3898288
1642,17031160501,345248
1643,17031815200,1448697
1644,17031815300,780746
1645,17031815400,1413266
1646,17031815500,1525999
1647,17031823704,1949667
1648,17031823705,1955334
1649,17031824108,3870263
1650,17031815800,1968110
1651,17097864505,12763239
1652,17031815900,662838
1653,17031816000,1262897
1654,17031816200,1920949
1655,17031824507,5142988
1656,17031824602,3606403
1657,17031824701,1734808
1658,17031824702,2202632
1659,17031825200,2367741
1660,17031040100,1972511
1661,17117957000,108570907
1662,17117956000,11868262
1663,17117956400,13299235
1664,17031040300,752565
1665,17117957200,7447622
1666,17117956700,179164234
1667,17117956800,188372801
1668,17117956300,477554884
1669,17117956100,145233825
1670,17117956600,167093364
1671,17117956200,437440820
1672,17031816300,923658
1673,17031816401,659144
1674,17031816402,1029660
1675,17031816600,869761
1676,17097861301,2844411
1677,17019005800,1437376
1678,17019006000,11205591
1679,17097861504,7337969
1680,17097861506,6767912
1681,17031816700,1131236
1682,17031825503,5084458
1683,17031825504,2617942
1684,17031825505,5167660
1685,17031825700,4804119
1686,17097863100,1751144
1687,17197883206,2581671
1688,17097860302,1656059
1689,17097860400,10607967
1690,17097860600,9051528
1691,17197880105,3516401
1692,17197880107,2742798
1693,17197880109,3199844
1694,17197880106,1374860
1695,17097862000,1652747
1696,17097862100,1398449
1697,17097862200,4732323
1698,17097862604,2610110
1699,17097862605,2813257
1700,17097862800,3228556
1701,17097862901,1996226
1702,17097862902,904741
1703,17197880111,1375023
1704,17197880112,1031211
1705,17197880113,1571905
1706,17197881006,2616473
1707,17197881500,1785954
1708,17197881700,1750711
1709,17097860805,9438470
1710,17097860806,5128891
1711,17097860810,23080562
1712,17075950500,212059779
1713,17075950300,398023823
1714,17075950800,448244696
1715,17075950400,11195129
1716,17075950600,169652625
1717,17075950100,481581157
1718,17075950900,427256214
1719,17075950200,362174844
1720,17075950700,383851424
1721,17167002900,6129562
1722,17167003604,6943389
1723,17167003801,29039410
1724,17167003902,93627524
1725,17167000504,2048753
1726,17019005500,10090327
1727,17019005600,20571255
1728,17197881800,1199274
1729,17197881900,862627
1730,17097862502,1258325
1731,17097862603,2913662
1732,17197882000,1672331
1733,17197882400,1137577
1734,17197882500,1024092
1735,17197881105,20056614
1736,17197880502,14360261
1737,17197882300,4765670
1738,17197883000,8273472
1739,17197881001,19981218
1740,17197882100,1259913
1741,17031808800,1932175
1742,17183000200,2232167
1743,17097860906,16563342
1744,17097861007,8952427
1745,17097864522,6496098
1746,17097864516,3082250
1747,17097861902,3860527
1748,17097860104,12266322
1749,17097862700,936742
1750,17077011400,4846830
1751,17031611600,315136
1752,17031340400,290316
1753,17031816800,4775515
1754,17031770700,4677383
1755,17031806102,3295963
1756,17031430700,189450
1757,17031808100,4896434
1758,17031804810,3044191
1759,17097861604,14751364
1760,17031808500,2425583
1761,17031800200,6956429
1762,17031191000,434313
1763,17097860811,17538318
1764,17179020800,2946590
1765,17097860903,6092588
1766,17097860904,13947521
1767,17183000400,16028910
1768,17097861607,4853588
1769,17097861701,8920516
1770,17097861804,1296274
1771,17097861901,3934753
1772,17091012000,3375652
1773,17197884003,10019931
1774,17197880417,4342596
1775,17089854501,92494889
1776,17029000200,391714393
1777,17029000600,365258303
1778,17029001100,4686329
1779,17161022300,2665330
1780,17097863801,8713878
1781,17031170900,320577
1782,17031171000,1393039
1783,17031171100,666147
1784,17031180100,1071402
1785,17031190100,316148
1786,17031222200,231074
1787,17031222500,158354
1788,17031222600,160604
1789,17031251500,683926
1790,17031251600,480786
1791,17031251700,486655
1792,17031251800,997741
1793,17031251900,632452
1794,17031252000,624594
1795,17031130300,721103
1796,17161020700,655648
1797,17161020200,28404874
1798,17161020900,3545867
1799,17161024103,382772145
1800,17161020100,283706170
1801,17161020400,29561415
1802,17161024101,130645582
1803,17031821500,4197000
1804,17031190200,660108
1805,17031190300,660302
1806,17031190800,661317
1807,17031260100,325451
1808,17031260200,328451
1809,17091010602,10215760
1810,17091010702,25273532
1811,17091010201,127781950
1812,17091010601,26193722
1813,17031530100,649937
1814,17031061800,82769
1815,17031828201,3644062
1816,17031825000,5848101
1817,17031824300,4021339
1818,17031824601,3409579
1819,17031818500,5618668
1820,17031823400,5160343
1821,17031830005,7007312
1822,17031410200,64827
1823,17031803606,1517505
1824,17031222900,218387
1825,17031241000,207513
1826,17031825400,7465733
1827,17031200300,250668
1828,17031824505,2703741
1829,17031824800,4626559
1830,17031803608,15535516
1831,17031190900,314637
1832,17031191200,705577
1833,17031200100,584862
1834,17031200200,818684
1835,17031823001,3644304
1836,17031222700,224935
1837,17031230100,166340
1838,17031230200,214283
1839,17031230300,106482
1840,17031230400,338516
1841,17031230500,526593
1842,17031351100,347265
1843,17031827500,6868914
1844,17031807600,4413911
1845,17031804201,76735431
1846,17031826201,6036538
1847,17031770500,6754579
1848,17031081700,359199
1849,17031820201,13225822
1850,17031820202,21861734
1851,17031611700,328310
1852,17031819700,2427717
1853,17031300500,271031
1854,17031816100,6119835
1855,17031818700,1530847
1856,17031817300,733391
1857,17031381500,108677
1858,17031420500,245980
1859,17031811500,2820905
1860,17031081500,284635
1861,17031081600,128834
1862,17119403701,183827361
1863,17031081800,701139
1864,17031081900,137297
1865,17031222800,111384
1866,17031050800,162818
1867,17031210100,836118
1868,17031210400,421549
1869,17031230700,647089
1870,17031230800,204403
1871,17031230900,451725
1872,17119403533,23885357
1873,17119403702,235286254
1874,17119403603,7575071
1875,17119404100,50584293
1876,17031823200,7502426
1877,17031820502,3645914
1878,17031820901,11561425
1879,17031550200,5093938
1880,17031823304,3557491
1881,17031820700,4983928
1882,17031822602,2478764
1883,17031670500,622494
1884,17031820104,3277658
1885,17031580800,183294
1886,17031805109,2573294
1887,17031811800,3695328
1888,17031380700,244481
1889,17031770300,14379521
1890,17031804603,11859086
1891,17031836400,799114
1892,17031230600,1010886
1893,17031242300,328316
1894,17031242200,326986
1895,17031032100,431027
1896,17031828300,11629735
1897,17031824900,5552383
1898,17031827801,2841100
1899,17031801500,10119481
1900,17031806002,2316161
1901,17031811701,7244520
1902,17031823803,5361945
1903,17031820800,5632378
1904,17031300800,325846
1905,17031060900,499066
1906,17031061000,172815
1907,17031210700,497304
1908,17031817500,1888113
1909,17031818300,3173557
1910,17031291600,220340
1911,17031400400,326944
1912,17031816500,3487184
1913,17097862300,1477788
1914,17097862402,796897
1915,17097862501,1182515
1916,17097860905,9047269
1917,17097861303,1326728
1918,17097861304,1294131
1919,17097861402,14743247
1920,17097861403,1992498
1921,17097861404,2078450
1922,17031560400,339633
1923,17031710700,490083
1924,17077011700,21337414
1925,17019010300,8425285
1926,17019001206,2457102
1927,17031550100,7189486
1928,17077010900,49779882
1929,17077010300,544237594
1930,17077011100,870409
1931,17097864101,62191311
1932,17097863604,3329982
1933,17077010600,67132336
1934,17077011000,26165306
1935,17077010200,185098780
1936,17097861010,9624272
1937,17097861608,2676859
1938,17097860301,1603275
1939,17097864517,3715698
1940,17097861507,7789402
1941,17097861508,4325722
1942,17097861509,6061038
1943,17097861510,3989039
1944,17097861603,19722650
1945,17073030900,2337720
1946,17073030400,455341256
1947,17073031100,43346711
1948,17033880200,176877324
1949,17033880400,4939895
1950,17033880300,9360666
1951,17033880100,363087383
1952,17033880600,422639275
1953,17033880500,172126712
1954,17097990000,0
1955,17031283200,236547
1956,17031100500,1957557
1957,17031801607,5578920
1958,17031804106,3985972
1959,17031801606,6282273
1960,17097861803,3953696
1961,17097860809,8401053
1962,17097861105,3440687
1963,17097864515,6739598
1964,17097860500,2061646
1965,17097861008,3540215
1966,17097861009,5854194
1967,17097861011,6763193
1968,17097861012,14844963
1969,17097861013,4091238
1970,17099963100,12127668
1971,17061973800,589215302
1972,17061973900,8981398
1973,17061973600,569092758
1974,17061973700,11599100
1975,17061974000,227576348
1976,17113000301,2053159
1977,17113000302,8650168
1978,17041952000,466068523
1979,17041952300,273551600
1980,17041952200,9560908
1981,17041952400,149737627
1982,17041952100,180191518
1983,17031220701,266386
1984,17031063302,121199
1985,17031252201,386790
1986,17031660302,491837
1987,17031660301,163782
1988,17031730202,872692
1989,17031813302,647220
1990,17031813702,374768
1991,17031813301,647921
1992,17031802403,561475
1993,17031803016,1029774
1994,17031803701,1485728
1995,17031804108,1214480
1996,17031804715,848760
1997,17031835600,917505
1998,17031840000,591217
1999,17113000501,1509232
2000,17113000502,1510858
2001,17031835700,190190
2002,17031836100,860471
2003,17095001300,25065961
2004,17031834600,1562221
2005,17031843600,410895
2006,17113000504,7121205
2007,17113000505,5062409
2008,17113001103,4061654
2009,17113001104,18980861
2010,17197882702,949168
2011,17197882602,1039444
2012,17197883210,5102155
2013,17197883214,3925221
2014,17197883213,7719973
2015,17197881301,1186709
2016,17197881111,3182944
2017,17197881113,13870494
2018,17197881115,4263022
2019,17121952600,1876635
2020,17121952700,8517979
2021,17121952300,111928860
2022,17121951800,43078146
2023,17121951600,399021623
2024,17121951900,96018515
2025,17121952100,9453097
2026,17121952000,12073008
2027,17095001000,6921362
2028,17095000200,260476612
2029,17101881000,4044370
2030,17101881100,32819994
2031,17173959300,17668906
2032,17173959400,352749509
2033,17173959500,430060397
2034,17173959200,398125318
2035,17173959600,421307654
2036,17173959100,344620929
2037,17001001100,12840514
2038,17031810301,1726894
2039,17167001600,3003544
2040,17167002700,6755202
2041,17031221000,220053
2042,17031221100,440042
2043,17031242800,439630
2044,17031242900,323819
2045,17031243000,324548
2046,17031243100,324004
2047,17031243200,323850
2048,17031243300,327093
2049,17031243400,329156
2050,17031071400,640573
2051,17101880700,505421580
2052,17031110400,933971
2053,17031150600,656191
2054,17031150700,662396
2055,17031150800,661051
2056,17101880900,32633201
2057,17101880800,389018986
2058,17031151100,660846
2059,17031151200,655584
2060,17031241500,302473
2061,17031241100,330814
2062,17031241600,293931
2063,17031241300,164087
2064,17031241400,518625
2065,17161022600,2376370
2066,17031243500,657221
2067,17031250200,499204
2068,17031250300,617326
2069,17031250400,1309879
2070,17031250500,2061581
2071,17031071500,895866
2072,17031071800,323370
2073,17001010500,48668107
2074,17001010200,387454770
2075,17001010300,771879095
2076,17001000500,1262517
2077,17001010100,574561439
2078,17001010400,176820021
2079,17001000202,1514956
2080,17001010600,206242319
2081,17031080100,265446
2082,17031080300,361504
2083,17031080400,327241
2084,17031160100,593563
2085,17031160200,957173
2086,17031160300,426175
2087,17031160400,657337
2088,17031160700,773893
2089,17031221300,330104
2090,17031221500,304903
2091,17031221400,355032
2092,17031250600,647765
2093,17031250700,662320
2094,17031250800,574711
2095,17031251000,466955
2096,17031251100,496455
