,GEOID,ALAND
2097,17031051400,346283
2098,17031060100,325545
2099,17031060300,319839
2100,17031060800,181490
2101,17199020201,22344971
2102,17031160800,657623
2103,17031160900,657736
2104,17031161000,426501
2105,17031161100,576830
2106,17031161200,517850
2107,17031161300,497601
2108,17031170100,1014644
2109,17031221600,327555
2110,17031242100,327980
2111,17031242000,326757
2112,17031251200,662289
2113,17031251300,653465
2114,17031051300,322017
2115,17001000600,2730589
2116,17001000700,1356916
2117,17031600700,447251
2118,17031600900,382319
2119,17119400904,4229367
2120,17031821200,2943051
2121,17031672000,995092
2122,17001000800,2367423
2123,17149952600,668464275
2124,17149952800,540915300
2125,17149952500,315556722
2126,17149952400,598342328
2127,17031710900,990948
2128,17031711000,654358
2129,17001000900,1797929
2130,17001001001,1629646
2131,17149952700,29912100
2132,17031711100,653926
2133,17031711200,1102231
2134,17031711500,649295
2135,17031711300,350019
2136,17031711400,745157
2137,17031270500,561347
2138,17031271200,329808
2139,17031271300,327413
2140,17031271400,328376
2141,17031350100,567876
2142,17031350400,201454
2143,17031351000,821383
2144,17031351400,323957
2145,17031360200,232044
2146,17031430400,548002
2147,17031430600,333359
2148,17031430800,328071
2149,17031430500,342833
2150,17031430900,336518
2151,17001000100,12937185
2152,17001000201,3206335
2153,17031610300,2383657
2154,17031681000,652466
2155,17031681100,652438
2156,17031680500,326856
2157,17031803400,3077022
2158,17031803500,2951704
2159,17031803604,2518649
2160,17001001002,3076710
2161,17031680900,1032879
2162,17031803607,2531011
2163,17031809400,1009703
2164,17031809500,706468
2165,17031809600,1300137
2166,17031809700,1323074
2167,17031809800,597774
2168,17031809900,765552
2169,17031810000,1109877
2170,17031825501,6026987
2171,17031720100,1965312
2172,17031824400,3129445
2173,17031720200,1672473
2174,17031720300,1264753
2175,17031720400,663284
2176,17031720500,1042167
2177,17031720600,582372
2178,17031720700,1049859
2179,17031040600,331259
2180,17031040700,342084
2181,17031040800,217717
2182,17031816900,1470777
2183,17001000400,4458010
2184,17031817000,2174406
2185,17031817101,988837
2186,17031817102,1542532
2187,17031825801,2445029
2188,17031825802,1497069
2189,17031825803,1746042
2190,17031825900,1612665
2191,17031826000,1956133
2192,17031380100,438048
2193,17031380200,215130
2194,17031431200,655295
2195,17031431400,1084987
2196,17031803902,2201658
2197,17031804000,2532233
2198,17031804104,2911330
2199,17031810100,723779
2200,17031810200,883828
2201,17031823801,45140305
2202,17031050100,334634
2203,17031610800,331962
2204,17031611000,571300
2205,17031611100,326779
2206,17031611300,327029
2207,17031611400,326619
2208,17031611500,487798
2209,17031611900,612381
2210,17031681200,774319
2211,17031810302,781827
2212,17031810400,2319247
2213,17031810701,629767
2214,17031810702,686174
2215,17031810600,1534759
2216,17031817200,1091131
2217,17031817400,1094405
2218,17031817600,1034542
2219,17031691200,1003068
2220,17031691100,675743
2221,17031730100,656951
2222,17031730300,297371
2223,17031730400,1285204
2224,17031817700,1451540
2225,17031818100,1333677
2226,17031826100,3530817
2227,17031826301,2464187
2228,17031826303,1557566
2229,17031826304,1274939
2230,17031730500,1317608
2231,17031730600,1007256
2232,17031802801,2926591
2233,17031380500,191451
2234,17031381200,258553
2235,17031381400,316691
2236,17031381700,196802
2237,17031440300,1295106
2238,17031804706,1676836
2239,17031804710,2204120
2240,17031810800,989819
2241,17031810900,1065680
2242,17031811000,1571278
2243,17031612000,325911
2244,17031612100,326357
2245,17031620100,837583
2246,17031620200,577060
2247,17031620300,992183
2248,17031620400,656282
2249,17031630100,508073
2250,17031810501,2272696
2251,17031810502,1793871
2252,17031812200,1482580
2253,17031818200,2000861
2254,17031818402,1273645
2255,17031818800,1821565
2256,17031818900,1482926
2257,17031826402,2023806
2258,17031826600,1512447
2259,17031826700,1114602
2260,17031826901,1310901
2261,17031826902,704658
2262,17031730700,988114
2263,17031740100,891330
2264,17031740200,1962882
2265,17031740300,1320728
2266,17031740400,2838803
2267,17031803005,3050591
2268,17031803007,2567306
2269,17067954300,769387812
2270,17067954000,264153068
2271,17067954100,35071885
2272,17067954200,348466357
2273,17067953700,378935157
2274,17067953900,245113627
2275,17067953800,14670786
2276,17031805701,2755195
2277,17031804803,5658766
2278,17031191100,822433
2279,17031804105,12782814
2280,17031120100,2789745
2281,17031804705,1910225
2282,17031803603,10117580
2283,17031820101,6970926
2284,17103000700,436982137
2285,17103000300,13373020
2286,17097863902,3150702
2287,17097863903,3242450
2288,17097863904,4756529
2289,17097864001,5964249
2290,17097864002,4536077
2291,17031611200,327038
2292,17031300900,327299
2293,17031061100,173036
2294,17031061500,162913
2295,17031062000,224975
2296,17031062100,244805
2297,17031062200,242322
2298,17031827901,4077203
2299,17031829500,5131290
2300,17031090200,1529762
2301,17031090100,933123
2302,17031829100,2620208
2303,17031824503,12286921
2304,17031824106,8553858
2305,17031801608,6810865
2306,17031805901,3709721
2307,17103000100,414257652
2308,17103000900,433904706
2309,17103000500,93158545
2310,17103000800,207404794
2311,17031802605,5250966
2312,17031826401,3000488
2313,17031260400,328225
2314,17103000600,5158223
2315,17103000200,251748011
2316,17103000400,21201979
2317,17031351500,166221
2318,17031811200,3427329
2319,17031770800,3925188
2320,17031804102,8402922
2321,17031804305,2929117
2322,17031803800,3334531
2323,17031210800,162930
2324,17031210900,555364
2325,17031803901,5641205
2326,17031801601,6479641
2327,17031803610,4358533
2328,17031800900,2132398
2329,17031081100,102996
2330,17031063000,324350
2331,17031241200,328119
2332,17031031200,326475
2333,17031062500,161003
2334,17031062600,330019
2335,17031062700,325098
2336,17031062800,325609
2337,17031062900,325739
2338,17031062400,162936
2339,17031063100,159625
2340,17043841318,3035556
2341,17031063200,366779
2342,17031063400,158851
2343,17031090300,475842
2344,17031100100,1182384
2345,17031100300,2286205
2346,17097864105,8802619
2347,17097864106,4620523
2348,17031140100,282494
2349,17031140200,394455
2350,17031140400,1181559
2351,17031140500,452819
2352,17031800800,4148396
2353,17031242700,175572
2354,17097864513,7919701
2355,17097864514,3529085
2356,17097864519,2513084
2357,17043846104,3615830
2358,17043844602,4847985
2359,17043844702,4813420
2360,17031070200,341404
2361,17031070300,324412
2362,17031070400,324363
2363,17031070500,305415
2364,17031070600,343156
2365,17019010603,50592283
2366,17019010604,258165312
2367,17019005402,15050874
2368,17201003711,65098148
2369,17019005401,4768476
2370,17201980000,10608827
2371,17031070700,646549
2372,17031100400,971799
2373,17031100600,1282466
2374,17031100700,1215251
2375,17031110200,596253
2376,17031150200,1326781
2377,17031150300,1326511
2378,17097864107,9681759
2379,17097864108,2666304
2380,17097864203,18807067
2381,17097864204,12299652
2382,17043845704,2454682
2383,17043845802,2778486
2384,17111870302,13069561
2385,17111871109,2690345
2386,17111871209,5792166
2387,17111871310,3929329
2388,17111871500,213219640
2389,17111871600,9365183
2390,17031140800,714363
2391,17031231200,656674
2392,17031231100,176381
2393,17031242400,328052
2394,17031242500,309814
2395,17043843301,1768813
2396,17043841207,814791
2397,17043841210,3345009
2398,17043841706,4126141
2399,17043842709,2435315
2400,17043841321,2511586
2401,17043841503,1153577
2402,17043841605,19200872
2403,17043845508,2296402
2404,17043845000,2668071
2405,17019011100,1078531
2406,17089850703,106390673
2407,17043846413,5310419
2408,17097864520,4583399
2409,17097864521,4477884
2410,17097864601,10781031
2411,17097864602,5951951
2412,17097864700,5777943
2413,17031120200,2394584
2414,17031120300,2055073
2415,17031120400,1064699
2416,17043845200,2353820
2417,17043845300,2700143
2418,17031231500,999706
2419,17043846513,1836294
2420,17043846510,1970130
2421,17043841705,4108110
2422,17043844002,2094674
2423,17043845510,1273781
2424,17043845901,5979242
2425,17097864205,22632976
2426,17097864206,5277240
2427,17097864303,12488111
2428,17097864306,11686984
2429,17043845502,1873363
2430,17031071100,325455
2431,17097864307,16427564
2432,17031071000,324639
2433,17031071200,325200
2434,17031071300,309582
2435,17031110300,1210672
2436,17043845805,4454698
2437,17031220300,326095
2438,17031220400,329548
2439,17031220500,334922
2440,17031240300,166319
2441,17031240500,233801
2442,17097864802,6510458
2443,17097864901,3045879
2444,17097864903,2840737
2445,17097864904,2325315
2446,17097864801,7282996
2447,17097865000,2692251
2448,17031060400,325028
2449,17031060500,228276
2450,17031240800,168897
2451,17031240600,165380
2452,17031240700,165872
2453,17031240900,958058
2454,17043846002,8236738
2455,17043846201,2802028
2456,17043846202,3079084
2457,17031242600,475743
2458,17043845601,2224925
2459,17043845701,2651283
2460,17089853008,2519736
2461,17089852906,9491674
2462,17031803100,1738132
2463,17097864308,10172318
2464,17089854503,54763052
2465,17089854700,1703600
2466,17111871106,19173960
2467,17111871311,9733865
2468,17043845703,2230005
2469,17031310600,543291
2470,17031310700,160036
2471,17031310800,332782
2472,17031020602,492027
2473,17043845702,3375068
2474,17043842708,2449486
2475,17043844001,1640044
2476,17043846509,3384996
2477,17043846308,1943799
2478,17031310900,484908
2479,17031510100,2147646
2480,17031510200,1277946
2481,17031561100,1321993
2482,17031190701,277868
2483,17031020901,485422
2484,17031010202,351758
2485,17097864510,1948441
2486,17097865200,2107513
2487,17097865300,3352287
2488,17097865400,3927331
2489,17097865501,3289337
2490,17097865502,2223718
2491,17097865600,3406021
2492,17043846203,3477997
2493,17043846205,2100069
2494,17043846206,2137193
2495,17031570100,1523744
2496,17031570200,1763887
2497,17031570300,980167
2498,17031570400,463390
2499,17031570500,423598
2500,17031690400,651689
2501,17031691300,647447
2502,17031691400,656684
2503,17031691500,674522
2504,17105961000,387904558
2505,17105960600,9663184
2506,17105960400,495988852
2507,17105960800,372577238
2508,17105960500,61550800
2509,17105960300,320688005
2510,17105960900,326396142
2511,17105960200,709025598
2512,17145030400,60684873
2513,17145030200,147609032
2514,17145030100,412702349
2515,17145030600,7093469
2516,17145030300,370362500
2517,17145030500,145915719
2518,17201000700,2912045
2519,17043846207,2741911
2520,17031320100,917165
2521,17005951400,327252592
2522,17005951200,250948904
2523,17005951300,15711269
2524,17005951500,391160500
2525,17031320400,806328
2526,17031580100,763337
2527,17031580200,729817
2528,17043846102,3904173
2529,17031580300,471020
2530,17031580400,1316120
2531,17031580600,492790
2532,17031580700,550116
2533,17043846103,3371628
2534,17031681300,718139
2535,17031681400,646368
2536,17031690300,532481
2537,17031690500,323161
2538,17031690900,655477
2539,17031691000,648676
2540,17031700100,2311840
2541,17031700200,1614071
2542,17031320600,609069
2543,17031330100,2793587
2544,17031330200,756020
2545,17165955600,286352445
2546,17165955100,9028758
2547,17165955700,217028436
2548,17031590500,572106
2549,17031590600,347982
2550,17031671200,244922
2551,17031671100,245194
2552,17031671300,484665
2553,17031671500,741246
2554,17031671600,407164
2555,17165955500,5160506
2556,17165956100,53212480
2557,17165955800,9540506
2558,17165956200,389907832
2559,17031671800,324235
2560,17031671900,322062
2561,17031710100,215116
2562,17031710200,741782
2563,17031710400,1002458
2564,17031710500,748404
2565,17165955900,9389899
2566,17165956000,4549423
2567,17031710600,244933
2568,17031710800,816273
2569,17097866000,85894425
2570,17031340300,213538
2571,17031340500,435447
2572,17031340600,474809
2573,17031430200,661348
2574,17031430300,406133
2575,17031510300,2957302
2576,17031520100,2581898
2577,17097863006,207264
2578,17097863004,4441146
2579,17097866200,32750859
2580,17019011000,1898922
2581,17031590700,869830
2582,17031600400,327229
2583,17105960700,12690818
2584,17105960100,6498682
2585,17031824115,2683154
2586,17031825303,1920870
2587,17031830007,3813903
2588,17031813801,841626
2589,17031830600,661394
2590,17031830800,336529
2591,17031830700,861986
2592,17031830900,990468
2593,17031835200,988538
2594,17031839900,1153324
2595,17031839700,618387
2596,17031839800,266175
2597,17031834800,599866
2598,17031834700,657991
2599,17089850500,12685568
2600,17089850600,21043364
2601,17089850301,3751039
2602,17195000400,208827172
2603,17111871108,3579926
2604,17111871208,1746665
2605,17031832000,167586
2606,17031832500,742894
2607,17031832300,803546
2608,17031838300,348132
2609,17031831800,1903563
2610,17031831700,532282
2611,17031835100,1003979
2612,17031835000,1004079
2613,17031843700,1204810
2614,17003957700,275580001
2615,17003957800,41556373
2616,17003957600,282415331
2617,17003957900,10116067
2618,17195001600,2908060
2619,17195001800,72602975
2620,17195001000,7434804
2621,17085020402,412260885
2622,17085020401,183344299
2623,17163502602,6501291
2624,17111871404,3342720
2625,17031820606,3483568
2626,17031220702,575196
2627,17031842100,2034641
2628,17031843300,584251
2629,17195001500,2771829
2630,17031824123,3917328
2631,17031804405,1674267
2632,17111871107,4969038
2633,17111870301,72411807
2634,17201002302,2979151
2635,17201002400,2897391
2636,17201002500,2146284
2637,17201002000,2468777
2638,17115003100,2435277
2639,17031831100,1315160
2640,17031831500,959643
2641,17031831600,1488846
2642,17031831200,574047
2643,17031831000,281249
2644,17031843000,1065861
2645,17031843100,980297
2646,17031842900,2208391
2647,17031843500,1890168
2648,17031842000,590013
2649,17197880304,2736601
2650,17197880303,2776627
2651,17197881302,1840879
2652,17197882801,1631719
2653,17197880118,7241759
2654,17197880120,7901777
2655,17031804508,936040
2656,17031770901,1243607
2657,17031832400,323051
2658,17031832900,401717
2659,17031840300,831049
2660,17007010400,216824739
2661,17007010500,138553592
2662,17161024300,25304229
2663,17031823805,1448305
2664,17007010200,5266154
2665,17031838600,246251
2666,17031839600,327053
2667,17031834900,653144
2668,17031030603,116000
2669,17031819200,2476227
2670,17019000700,2574579
2671,17019000800,12273649
2672,17019000901,2742352
2673,17019000902,19602859
2674,17113005102,416548230
2675,17113001105,2341420
2676,17113005900,3516975
2677,17113006000,436508180
2678,17019001203,2531546
2679,17019001204,7606990
2680,17019001000,2487930
2681,17019001201,3876324
2682,17197880308,22693905
2683,17027900100,79074989
2684,17027900200,185664039
2685,17027900500,181091655
2686,17027900300,145397151
2687,17017960100,305622704
2688,17017960300,425131261
2689,17017960400,2247864
2690,17017960200,236763803
2691,17131040100,288362319
2692,17131040300,47250239
2693,17131040200,621955885
2694,17131040400,496035918
2695,17091012300,1984650
2696,17091011300,19948486
2697,17091012400,2412101
2698,17043846405,6927387
2699,17031815600,3261830
2700,17031818000,3519649
2701,17031812000,2850050
2702,17031829402,5431092
2703,17043846504,4540149
2704,17065973300,539674658
2705,17007010601,265760714
2706,17133600502,456620466
2707,17133600402,164929034
2708,17133600501,198083699
2709,17163501200,4048481
2710,17163501300,4629209
2711,17097860808,12693941
2712,17197880204,5829804
2713,17043843100,1705473
2714,17043841204,2983244
2715,17163501501,3888649
2716,17163501502,3430472
2717,17163502100,11426887
2718,17163502300,18592316
2719,17163502401,1982913
2720,17125956600,421478503
2721,17125956300,190475957
2722,17125956700,523360949
2723,17125956400,241065811
2724,17163502500,4079376
2725,17163503211,9791560
2726,17163503301,3748134
2727,17163503203,120812188
2728,17163504303,73560734
2729,17163504302,169280829
2730,17163504353,19911123
2731,17163502200,4145833
2732,17085020100,414777430
2733,17085020500,320687323
2734,17085020300,109256804
2735,17085020200,116058604
2736,17163501602,3230026
2737,17163501603,6915841
2738,17163501100,2234577
2739,17163500400,2964324
2740,17163502603,15223668
2741,17163502700,1933037
2742,17163502800,4597071
2743,17163502900,8801717
2744,17161023300,1621796
2745,17161020300,7938888
2746,17161020800,4537623
2747,17161020600,4911261
2748,17019010204,10786551
2749,17163501700,2733491
2750,17163501800,3444432
2751,17163501900,1883741
2752,17019001302,7482620
2753,17019001400,5688762
2754,17125956500,8491045
2755,17125956800,12042586
2756,17031811302,3997119
2757,17031802802,3572573
2758,17179021605,1637347
2759,17179021900,339173379
2760,17179022200,24116506
2761,17179022400,15464951
2762,17111870603,6583358
2763,17111870704,4350566
2764,17111870807,7599601
2765,17111870903,4822180
2766,17111870904,5434644
2767,17111871201,5190640
2768,17111871202,2658185
2769,17111871206,7677535
2770,17031030101,127283
2771,17031030701,69878
2772,17031070103,69094
2773,17031807100,1528034
2774,17031807200,2489125
2775,17031807300,2037391
2776,17031807400,1396762
2777,17031807500,988887
2778,17031807700,1697095
2779,17031807900,2013730
2780,17031808001,2202703
2781,17031808002,2754904
2782,17091011600,1814361
2783,17031808301,3827249
2784,17031808302,1390532
2785,17031808600,3812730
2786,17031808702,940549
2787,17031770202,10961428
2788,17031770602,5389870
2789,17031806104,4653398
2790,17031802506,3703831
2791,17031802505,7053776
2792,17031802404,2551828
2793,17031803017,2969423
2794,17031804714,2293040
2795,17031804311,12103110
2796,17031804310,10845832
2797,17031804403,4208560
2798,17031804406,7052040
2799,17031804716,2318920
2800,17031806201,627820
2801,17031820604,2946253
2802,17031824116,8013257
2803,17031824005,10985784
2804,17031824114,6142969
2805,17031823806,2911821
2806,17031824003,3802850
2807,17031824122,3977041
2808,17031824117,6376558
2809,17031831900,324322
2810,17031804506,4966849
2811,17031824119,7668941
2812,17031824120,15448958
2813,17031839500,262139
2814,17031832600,689068
2815,17031836900,164712
2816,17031841200,625407
2817,17031841900,2496101
2818,17031835800,284425
2819,17031838800,17863256
2820,17031842300,1758734
2821,17031843200,2788963
2822,17031843400,656213
2823,17031842600,3679417
2824,17051950900,8333251
2825,17051950600,354741591
2826,17051951000,384937843
2827,17051950800,13461877
2828,17051950500,210723262
2829,17051950700,449253261
2830,17051951100,434116075
2831,17181950500,396798327
2832,17181950400,27818891
2833,17181950300,14459643
2834,17181950100,294041761
2835,17183010600,21720757
2836,17031803200,2773990
2837,17031803300,1987423
2838,17031808900,1433911
2839,17031809000,1450979
2840,17031301803,351050
2841,17031809100,1251056
2842,17031809200,1193253
2843,17031809300,1017701
2844,17045070100,409880748
2845,17127970300,258720180
2846,17127970100,339783950
2847,17127970200,5570827
2848,17045070300,49364801
2849,17045070400,33275369
2850,17183011200,16245562
2851,17181950200,337611389
2852,17187870100,334560481
2853,17187870200,553405961
2854,17187870400,14323559
2855,17187870300,489718868
2856,17183000300,2003330
2857,17183000600,1979135
2858,17187870500,12759453
2859,17129010200,56391599
2860,17129010100,408631176
2861,17117956500,423537663
2862,17183010800,167126651
2863,17183010701,16912444
2864,17183000700,11704409
2865,17183010300,582490702
2866,17183000500,10059302
2867,17183001300,20741588
2868,17183000100,1970260
2869,17183000900,13880052
2870,17197880416,2510232
2871,17183000800,8529434
2872,17183011100,192931877
2873,17183010400,90922751
2874,17183010500,53064311
2875,17183010100,500676023
2876,17183010900,469976685
2877,17183001200,12664184
2878,17015960100,192994914
2879,17015960200,354016425
2880,17015960400,115057398
2881,17015960300,12034846
2882,17015960500,289415788
2883,17015960600,190078032
2884,17123961300,381506790
2885,17123961100,228379291
2886,17123961200,12409783
2887,17123961500,234840193
2888,17123961400,144707169
2889,17081050200,245822838
2890,17183010200,22627084
2891,17115002000,3277617
2892,17201001000,1374876
2893,17081050700,23888887
2894,17081051100,32428897
2895,17081050600,12054019
2896,17081050100,280520887
2897,17081050800,83238963
2898,17081050300,421494783
2899,17081050500,72298603
2900,17081050400,303669191
2901,17031804709,3045718
2902,17201001100,825772
2903,17201001300,948709
2904,17201001400,1552122
2905,17115002401,4598797
2906,17115002903,8778958
2907,17115000500,1637498
2908,17081051000,2059753
2909,17081050900,1935285
2910,17093890301,7286787
2911,17093890302,4726970
2912,17093890101,41806192
2913,17093890102,45842625
2914,17117957100,58675055
2915,17161022800,2097573
2916,17161022900,1311568
2917,17161023000,4680874
2918,17161023100,3496632
2919,17177001200,4765471
2920,17177000400,279620250
2921,17177000500,158672285
2922,17177001000,11966613
2923,17177000100,249799337
2924,17177000700,14096546
2925,17177000600,299566521
2926,17177000200,245361575
2927,17177000900,8375949
2928,17177000300,175352271
2929,17177001300,6572845
2930,17177000800,4380372
2931,17161024500,5822611
2932,17019000200,1254618
2933,17019000500,1873098
2934,17179020400,9168278
2935,17031829700,18453110
2936,17031830003,10671550
2937,17031823703,5198056
2938,17031829800,5215376
2939,17031804607,3639628
2940,17031823901,10253446
2941,17031826800,7943307
2942,17179021701,192966122
2943,17031710300,327581
2944,17179021606,27084416
2945,17179020700,6642453
2946,17179021802,181660795
2947,17179021603,36175025
2948,17179020500,18451209
2949,17179021201,40078647
2950,17179022100,62563659
2951,17179021702,174299889
2952,17179022300,14327083
2953,17179020302,12849508
2954,17179021203,6395254
2955,17179022000,339376559
2956,17179021801,46923454
2957,17179021202,5249645
2958,17179020100,12455366
2959,17179020301,14504945
2960,17179021500,63820984
2961,17019010601,33296983
2962,17097860807,13470187
2963,17197880314,16391304
2964,17161023200,3216988
2965,17161023500,889962
2966,17161023600,1077807
2967,17161023700,2765954
2968,17043844402,7393584
2969,17017960500,3432572
2970,17043843400,2100133
2971,17043845803,24660614
2972,17043840102,1858937
2973,17043840103,6796042
2974,17043840202,5069777
2975,17119403001,6144903
2976,17119403002,6742865
2977,17119403122,9582398
2978,17119403200,3387717
2979,17119402600,1934427
2980,17119403300,2100624
2981,17179020600,1152264
2982,17179021000,2487755
2983,17179020900,2454655
2984,17119401901,10916485
2985,17119402100,4338800
2986,17119402200,3685629
2987,17119402300,1948752
2988,17119402500,1284271
2989,17151971300,333545835
2990,17151971200,621780848
2991,17031828506,11396578
2992,17019001100,2600920
2993,17021958400,3233194
2994,17021958800,3305097
2995,17019010400,465305824
2996,17019005300,4762678
2997,17019010700,281368700
2998,17019005900,1303200
2999,17019010900,470098113
3000,17019010500,375283529
3001,17019010800,414428117
3002,17021958600,341802097
3003,17161021300,3909136
3004,17031825600,6249823
3005,17161021600,1219394
3006,17161021700,1672155
3007,17161021800,4917029
3008,17161021900,5215423
3009,17161021000,2588831
3010,17161021100,9607066
3011,17161021200,3649668
3012,17097861014,5597035
3013,17097861106,15506078
3014,17097861201,2855993
3015,17097861202,5380028
3016,17197882601,1181759
3017,17197883211,27541034
3018,17197883215,13075123
3019,17197883402,60210417
3020,17197884006,72144846
3021,17197980000,74056693
3022,17197883306,65006868
3023,17197883510,45765688
3024,17197883507,94967905
3025,17197884005,66773508
3026,17197884004,34221042
3027,17197883606,20048751
3028,17021958200,230512178
3029,17021958500,4843602
3030,17021959000,491032861
3031,17021958700,369694705
3032,17021958100,372644429
3033,17197881603,1055964
3034,17203030601,107361660
3035,17161022000,2996005
3036,17161022100,1595454
3037,17097864305,8291579
3038,17097864518,3112833
3039,17097860101,13701017
3040,17097860103,4627697
3041,17097860200,4101147
3042,17043842702,2231475
3043,17043842703,1838224
3044,17043840801,2515161
3045,17043840802,2635085
3046,17043840901,6653866
3047,17043846404,2816155
3048,17043841002,3772144
3049,17043841102,4507397
3050,17043841103,2507286
3051,17043841104,4452864
3052,17043841206,3656702
3053,17043841307,4349018
3054,17043846603,1124782
3055,17043841501,13512476
3056,17043841801,3331778
3057,17197883811,23262859
3058,17197883808,30932268
3059,17197883303,10161795
3060,17197880503,2713198
3061,17043842200,2084537
3062,17043841802,3802735
3063,17043842300,1827397
3064,17043842400,2172733
3065,17043842500,1946107
3066,17043842601,7507055
3067,17043842602,4640941
3068,17043842603,2708738
3069,17043842604,3279175
3070,17043842605,2219440
3071,17043846524,11603844
3072,17157950700,228912253
3073,17157951100,63164505
3074,17157950500,177744436
3075,17157950800,86740057
3076,17157950900,379412845
3077,17157951000,364893242
3078,17157950600,29400090
3079,17157951200,131190724
3080,17157951300,28735963
3081,17055040700,55404136
3082,17055041200,355403269
3083,17055040500,75995786
3084,17055040100,99357071
3085,17055041100,17943992
3086,17055040600,16612038
3087,17055041000,4374658
3088,17203030200,187722681
3089,17203030400,126409483
3090,17203030602,191120324
3091,17203030502,35324557
3092,17203030100,262941743
3093,17203030300,176278961
3094,17203030501,44516795
3095,17203030700,235145636
3096,17039971400,148255080
3097,17197881107,4346199
3098,17039971500,477179145
3099,17039971800,7970302
3100,17039971600,391670909
3101,17039971700,4602893
3102,17107953500,501749484
3103,17089850800,3093335
3104,17089851000,5103000
3105,17089851400,1957142
3106,17107953000,383760989
3107,17107953100,13260362
3108,17107952900,326659528
3109,17107953600,347962242
3110,17037001400,34992281
3111,17037000600,5933482
3112,17037000700,4059289
3113,17037000900,4685078
3114,17037001600,74186620
3115,17037000500,20839899
3116,17037001700,221265538
3117,17037001900,91255528
3118,17037000100,99421738
3119,17037001500,38529459
3120,17037000400,136874050
3121,17037000300,285569285
3122,17037000200,179426609
