countyFIPS,#Cases_01-22-2020,#Cases_01-23-2020,#Cases_01-24-2020,#Cases_01-25-2020,#Cases_01-26-2020,#Cases_01-27-2020,#Cases_01-28-2020,#Cases_01-29-2020,#Cases_01-30-2020,#Cases_01-31-2020,#Cases_02-01-2020,#Cases_02-02-2020,#Cases_02-03-2020,#Cases_02-04-2020,#Cases_02-05-2020,#Cases_02-06-2020,#Cases_02-07-2020,#Cases_02-08-2020,#Cases_02-09-2020,#Cases_02-10-2020,#Cases_02-11-2020,#Cases_02-12-2020,#Cases_02-13-2020,#Cases_02-14-2020,#Cases_02-15-2020,#Cases_02-16-2020,#Cases_02-17-2020,#Cases_02-18-2020,#Cases_02-19-2020,#Cases_02-20-2020,#Cases_02-21-2020,#Cases_02-22-2020,#Cases_02-23-2020,#Cases_02-24-2020,#Cases_02-25-2020,#Cases_02-26-2020,#Cases_02-27-2020,#Cases_02-28-2020,#Cases_02-29-2020,#Cases_03-01-2020,#Cases_03-02-2020,#Cases_03-03-2020,#Cases_03-04-2020,#Cases_03-05-2020,#Cases_03-06-2020,#Cases_03-07-2020,#Cases_03-08-2020,#Cases_03-09-2020,#Cases_03-10-2020,#Cases_03-11-2020,#Cases_03-12-2020,#Cases_03-13-2020,#Cases_03-14-2020,#Cases_03-15-2020,#Cases_03-16-2020,#Cases_03-17-2020,#Cases_03-18-2020,#Cases_03-19-2020,#Cases_03-20-2020,#Cases_03-21-2020,#Cases_03-22-2020,#Cases_03-23-2020,#Cases_03-24-2020,#Cases_03-25-2020,#Cases_03-26-2020,#Cases_03-27-2020,#Cases_03-28-2020,#Cases_03-29-2020,#Cases_03-30-2020,#Cases_03-31-2020,#Cases_04-01-2020,#Cases_04-02-2020,#Cases_04-03-2020,#Cases_04-04-2020,#Cases_04-05-2020,#Cases_04-06-2020,#Cases_04-07-2020,#Cases_04-08-2020,#Cases_04-09-2020,#Cases_04-10-2020,#Cases_04-11-2020,#Cases_04-12-2020,#Cases_04-13-2020,#Cases_04-14-2020,#Cases_04-15-2020,#Cases_04-16-2020,#Cases_04-17-2020,#Cases_04-18-2020,#Cases_04-19-2020,#Cases_04-20-2020,#Cases_04-21-2020,#Cases_04-22-2020,#Cases_04-23-2020,#Cases_04-24-2020,#Cases_04-25-2020,#Cases_04-26-2020,#Cases_04-27-2020,#Cases_04-28-2020,#Cases_04-29-2020,#Cases_04-30-2020,#Cases_05-01-2020,#Cases_05-02-2020,#Cases_05-03-2020,#Cases_05-04-2020,#Cases_05-05-2020,#Cases_05-06-2020,#Cases_05-07-2020,#Cases_05-08-2020,#Cases_05-09-2020,#Cases_05-10-2020,#Cases_05-11-2020,#Cases_05-12-2020,#Cases_05-13-2020,#Cases_05-14-2020,#Cases_05-15-2020,#Cases_05-16-2020,#Cases_05-17-2020,#Cases_05-18-2020,#Cases_05-19-2020,#Cases_05-20-2020,#Cases_05-21-2020,#Cases_05-22-2020,#Cases_05-23-2020,#Cases_05-24-2020,#Cases_05-25-2020,#Cases_05-26-2020,#Cases_05-27-2020,#Cases_05-28-2020,#Cases_05-29-2020,#Cases_05-30-2020,#Cases_05-31-2020,#Cases_06-01-2020,#Cases_06-02-2020,#Cases_06-03-2020,#Cases_06-04-2020,#Cases_06-05-2020,#Cases_06-06-2020,#Cases_06-07-2020,#Cases_06-08-2020,#Cases_06-09-2020,#Cases_06-10-2020,#Cases_06-11-2020,#Cases_06-12-2020,#Cases_06-13-2020,#Cases_06-14-2020,#Cases_06-15-2020,#Cases_06-16-2020,#Cases_06-17-2020,#Cases_06-18-2020,#Cases_06-19-2020,#Cases_06-20-2020,#Cases_06-21-2020,#Cases_06-22-2020,#Cases_06-23-2020,#Cases_06-24-2020,#Cases_06-25-2020,#Cases_06-26-2020,#Cases_06-27-2020,#Cases_06-28-2020,#Cases_06-29-2020,#Cases_06-30-2020,#Cases_07-01-2020,#Cases_07-02-2020,#Cases_07-03-2020,#Cases_07-04-2020,#Cases_07-05-2020,#Cases_07-06-2020,#Cases_07-07-2020,#Cases_07-08-2020,#Cases_07-09-2020,#Cases_07-10-2020,#Cases_07-11-2020,#Cases_07-12-2020,#Cases_07-13-2020,#Cases_07-14-2020,#Cases_07-15-2020,#Cases_07-16-2020,#Cases_07-17-2020,#Cases_07-18-2020,#Cases_07-19-2020,#Cases_07-20-2020,#Cases_07-21-2020,#Cases_07-22-2020,#Cases_07-23-2020,#Cases_07-24-2020,#Cases_07-25-2020,#Cases_07-26-2020,#Cases_07-27-2020,#Cases_07-28-2020,#Cases_07-29-2020,#Cases_07-30-2020,#Cases_07-31-2020,#Cases_08-01-2020,#Cases_08-02-2020,#Cases_08-03-2020,#Cases_08-04-2020,#Cases_08-05-2020,#Cases_08-06-2020,#Cases_08-07-2020,#Cases_08-08-2020,#Cases_08-09-2020,#Cases_08-10-2020,#Cases_08-11-2020,#Cases_08-12-2020,#Cases_08-13-2020,#Cases_08-14-2020,#Cases_08-15-2020,#Cases_08-16-2020,#Cases_08-17-2020,#Cases_08-18-2020,#Cases_08-19-2020,#Cases_08-20-2020,#Cases_08-21-2020,#Cases_08-22-2020,#Cases_08-23-2020,#Cases_08-24-2020,#Cases_08-25-2020,#Cases_08-26-2020,#Cases_08-27-2020,#Cases_08-28-2020,#Cases_08-29-2020,#Cases_08-30-2020,#Cases_08-31-2020,#Cases_09-01-2020,#Cases_09-02-2020,#Cases_09-03-2020,#Cases_09-04-2020,#Cases_09-05-2020,#Cases_09-06-2020,#Cases_09-07-2020,#Cases_09-08-2020,#Cases_09-09-2020,#Cases_09-10-2020,#Cases_09-11-2020,#Cases_09-12-2020,#Cases_09-13-2020,#Cases_09-14-2020,#Cases_09-15-2020,#Cases_09-16-2020,#Cases_09-17-2020,#Cases_09-18-2020,#Cases_09-19-2020,#Cases_09-20-2020,#Cases_09-21-2020,#Cases_09-22-2020,#Cases_09-23-2020,#Cases_09-24-2020,#Cases_09-25-2020,#Cases_09-26-2020,#Cases_09-27-2020,#Cases_09-28-2020,#Cases_09-29-2020,#Cases_09-30-2020,#Cases_10-01-2020,#Cases_10-02-2020,#Cases_10-03-2020,#Cases_10-04-2020,#Cases_10-05-2020,#Cases_10-06-2020,#Cases_10-07-2020,#Cases_10-08-2020,#Cases_10-09-2020,#Cases_10-10-2020,#Cases_10-11-2020,#Cases_10-12-2020,#Cases_10-13-2020,#Cases_10-14-2020,#Cases_10-15-2020,#Cases_10-16-2020,#Cases_10-17-2020,#Cases_10-18-2020,#Cases_10-19-2020,#Cases_10-20-2020,#Cases_10-21-2020,#Cases_10-22-2020,#Cases_10-23-2020,#Cases_10-24-2020,#Cases_10-25-2020,#Cases_10-26-2020,#Cases_10-27-2020,#Cases_10-28-2020,#Cases_10-29-2020,#Cases_10-30-2020,#Cases_10-31-2020,#Cases_11-01-2020
17001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,8,9,10,22,24,25,25,26,27,27,29,29,29,29,29,29,29,29,32,32,32,33,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,42,42,42,42,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,46,47,48,55,57,63,67,71,76,77,83,87,87,93,93,106,113,122,131,134,139,142,151,167,169,189,204,208,223,232,244,252,285,286,286,302,316,324,336,351,351,351,363,393,410,424,445,454,461,486,506,517,519,542,557,580,581,607,620,643,665,672,692,692,700,705,713,727,730,731,734,749,762,769,771,786,786,795,805,812,817,819,820,829,849,857,874,876,888,902,914,922,956,971,981,990,1020,1032,1055,1082,1112,1123,1149,1183,1199,1209,1218,1247,1249,1267,1282,1298,1319,1349,1366,1377,1416,1432,1458,1488,1525,1542,1585,1633,1659,1701,1730,1767,1838,1862,1888,1935,2004,2071,2136,2136,2223
17003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,14,15,15,15,15,16,16,16,17,17,17,17,17,18,18,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,24,25,25,25,26,27,29,30,32,32,32,32,33,34,35,35,35,35,35,35,35,36,36,36,36,36,36,36,37,37,37,37,37,37,37,39,40,40,40,40,40,40,40,40,40,41,42,44,44,44,44,44,44,45,45,47,50,50,50,51,51,52,56,57,60,61,61,62,64,65,69,71,71,73,73,74,76,80,81,83,84,85,87,87,88,90,91,94,97,98,99,100,100,101,101,102,105,105,105,107,108,109,110,113,117,120,120,124,132,136,145,147,147,154
17005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,7,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,16,16,16,17,17,19,19,20,21,21,21,21,23,24,24,25,25,28,29,30,33,36,38,40,41,42,45,48,49,54,57,57,59,59,59,60,60,62,62,64,68,69,77,80,82,88,92,95,97,100,104,107,117,119,123,125,131,143,144,154,161,162,191,202,206,209,209,212,216,223,226,231,241,245,262,266,276,286,288,290,294,296,304,313,322,328,330,334,342,349,352,358,361,363,365,368,368,372,382,385,387,392,405,417,432,440,460,466,471,480,483,484,488,499,507,513,518,525,532,532,544
17007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,7,7,7,7,11,13,13,16,18,21,29,30,33,35,41,54,60,71,76,79,81,89,98,113,129,138,144,146,155,168,177,185,193,206,244,253,268,274,282,290,307,314,324,343,368,389,393,397,407,410,424,428,441,452,463,476,481,488,498,500,504,506,507,511,515,518,520,524,525,537,542,546,551,554,555,556,560,560,567,568,572,577,579,586,595,595,602,608,608,610,617,623,629,630,635,637,639,640,641,645,646,647,649,656,659,663,669,677,684,695,695,708,710,712,722,727,728,735,739,749,754,758,761,764,764,764,764,764,764,764,769,771,778,793,796,812,815,823,827,835,843,846,849,856,860,865,873,884,886,898,907,911,915,924,932,947,953,955,955,969,974,984,999,999,1012,1026,1033,1056,1074,1082,1095,1113,1125,1128,1136,1153,1160,1178,1199,1213,1224,1243,1270,1309,1338,1374,1399,1425,1464,1491,1527,1562,1596,1640,1655,1687,1709,1774,1790,1830,1860,1878,1905,1953,1998,2038,2038,2171
17009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,6,6,6,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,18,20,20,20,20,20,23,23,24,24,24,24,25,25,25,26,26,26,29,30,30,35,36,36,37,39,41,43,45,56,59,61,62,67,69,70,70,71,71,71,72,75,76,77,78,78,78,80,82,87,93,93,96,96,98,103,103,105,107,107,111,115,117,121,121,121,127
17011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,5,5,6,6,7,7,7,8,8,8,8,8,8,9,9,10,10,10,10,10,10,11,12,12,12,12,12,12,12,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,17,21,21,21,21,21,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,29,29,29,29,30,30,30,31,31,31,35,37,37,38,43,44,47,48,50,53,53,57,62,65,69,71,78,80,84,91,108,123,132,141,144,154,161,170,179,190,205,215,231,241,247,262,269,276,276,281,281,291,303,312,317,322,330,335,348,353,357,360,370,378,393,407,429,435,447,453,453,463,469,482,488,489,497,511,527,542,557,567,573,580,587,597,612,625,637,641,652,659,671,685,703,719,722,737,753,756,770,776,790,794,798,798,799,821,827,832,842,847,855,866,879,881,895,906,913,925,948,955,986,986,1022
17013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,4,5,5,6,6,6,6,6,6,7,7,7,8,8,9,9,9,9,9,9,11,12,12,13,14,14,15,17,19,19,19,21,22,24,25,26,26,26,26,26,26,27,27,32,33,33,33,33,33,33,33,33,34,34,34,34,34,34,35,37,40,44,47,47,58,59,60,60,61,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,70,70,84
17015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,22,24,23,23,24,24,27,29,29,33,35,36,39,43,43,44,45,46,46,46,48,50,54,56,59,61,64,68,72,79,84,89,92,94,97,104,111,113,113,113,115,125,131,132,133,134,135,138,138,146,148,148,149,150,151,156,157,158,159,194,195,198,200,202,204,204,204,212,217,218,227,227,230,233,233,238,242,242,242,243,245,251,252,259,261,266,274,277,287,293,328,336,350,356,365,367,372,383,384,401,410,419,430,437,457,490,490,506
17017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,17,21,25,25,27,29,33,34,40,40,40,42,48,50,52,56,56,56,62,62,63,63,63,64,64,66,67,67,67,67,67,67,67,68,69,71,73,73,73,73,73,73,73,73,73,74,74,74,75,75,75,76,76,76,78,79,99,99,100,100,100,117,119,121,127,127,129,129,130,130,134,136,136,136,136,136,136,137,138,140,140,140,140,141,145,146,152,156,157,160,161,163,167,170,173,174,183,189,192,198,202,202,203,214,219,223,230,231,231,233,238,245,251,251,257,258,259,265,272,278,283,287,287,290,296,296,296,297,297,299,299,309,313,332,332,337,337,337,337,341,345,348,350,350,353,363,370,372,380,384,384,384,389,393,393,395,398,398,398,404,409,412,412,414,414,415,418,421,424,428,431,433,434,435,442,445,447,449,449,450,453,455,459,460,462,463,464,468,470,474,474,476
17019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,4,8,10,11,21,23,26,33,43,51,52,54,62,65,69,72,79,85,86,87,88,90,90,92,93,95,95,97,97,99,102,102,105,107,114,120,130,143,156,177,182,212,212,229,247,256,263,279,303,318,324,344,366,401,418,435,472,496,515,537,556,564,569,580,595,617,627,640,645,652,661,671,677,679,685,691,695,700,704,724,724,736,736,740,754,761,765,770,775,781,787,801,814,826,837,847,854,860,880,880,930,939,948,960,973,992,1010,1018,1038,1040,1041,1057,1089,1121,1165,1203,1209,1249,1263,1293,1318,1350,1366,1388,1419,1425,1442,1453,1486,1513,1544,1547,1576,1593,1615,1625,1663,1669,1686,1693,1709,1729,1737,1752,1766,1776,1793,1827,1835,1881,1929,2027,2078,2100,2187,2210,2310,2368,2423,2462,2498,2557,2657,3225,3371,3428,3468,3628,3728,3811,3876,3992,4035,4059,4133,4164,4218,4290,4320,4330,4379,4411,4472,4538,4583,4645,4703,4733,4789,4818,4879,4959,5011,5041,5057,5096,5183,5227,5270,5286,5352,5389,5434,5525,5559,5596,5634,5660,5680,5741,5819,5893,5945,6048,6091,6172,6285,6390,6462,6585,6585,6824
17021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,12,13,14,15,17,17,20,22,23,23,23,23,23,23,23,23,23,23,24,25,25,26,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,30,30,30,30,30,31,32,32,32,32,32,33,33,33,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,37,39,39,39,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,45,45,45,47,47,47,48,49,50,51,52,52,53,53,54,55,55,55,56,60,65,75,76,78,80,80,89,97,101,111,113,115,117,126,128,134,137,142,143,143,144,144,146,150,153,157,161,166,167,171,182,184,185,191,192,195,216,230,231,232,244,249,250,264,267,267,267,267,269,284,291,297,305,306,320,329,374,412,427,427,438,443,460,463,521,537,539,554,560,565,595,611,620,626,630,637,659,680,691,699,705,708,712,724,739,747,750,763,771,784,794,800,803,811,816,825,829,846,868,888,888,912
17023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,7,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,18,21,36,40,41,40,41,45,45,48,49,49,50,50,50,51,52,53,57,59,63,63,65,66,66,66,68,70,73,76,79,81,82,83,87,87,88,91,93,95,96,96,98,104,105,112,112,112,112,112,112,115,116,116,116,116,119,119,120,121,121,121,121,122,123,125,133,137,140,141,141,143,144,146,147,147,151,154,156,158,172,173,174,176,183,184,186,190,190,193,194,206,207,227,229,229,233,234,240,241,247,251,253,266,272,288,292,298,307,308,310,312,314,317,328,328,334
17025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,12,12,13,14,14,15,17,18,20,23,23,23,26,27,31,32,32,36,38,40,47,51,52,57,59,60,61,62,65,72,74,78,80,84,91,92,108,112,113,113,114,114,116,120,127,129,132,134,135,135,137,138,138,141,141,142,142,149,151,154,156,157,159,173,178,188,191,196,221,227,236,238,243,246,248,252,259,262,268,272,279,281,284,291,298,302,307,311,314,317,324,330,335,335,350
17027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,3,3,3,3,4,5,5,5,6,6,7,8,8,8,10,10,11,11,13,31,32,37,37,38,38,39,39,42,44,45,45,46,49,51,73,82,84,85,90,101,106,110,110,112,114,115,116,122,125,126,126,127,128,142,155,159,161,161,161,165,167,169,173,176,176,177,178,178,180,181,186,186,186,188,188,189,190,193,193,193,196,197,198,203,207,209,213,214,216,220,220,223,224,224,224,224,226,229,231,233,236,236,237,237,240,241,242,242,243,244,244,245,246,246,246,252,256,260,264,267,268,271,273,278,288,292,294,298,306,311,319,321,330,333,338,349,353,366,378,387,396,407,411,415,419,433,454,468,485,492,512,524,548,553,574,582,606,632,647,667,670,691,692,715,740,765,771,809,832,842,857,869,884,902,922,936,950,961,971,987,1004,1022,1051,1064,1071,1084,1088,1101,1129,1153,1169,1190,1203,1222,1239,1261,1279,1297,1309,1319,1338,1355,1377,1400,1411,1430,1438,1452,1480,1515,1541,1560,1587,1631,1663,1687,1709,1733,1755,1789,1811,1828,1856,1877,1877,1919
17029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,6,6,8,9,9,9,14,16,16,17,18,18,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,41,58,62,62,67,73,81,85,85,88,94,95,98,115,115,115,119,123,125,126,127,127,127,128,129,138,138,139,139,140,142,142,142,142,142,143,143,145,146,146,146,151,151,151,154,155,155,158,161,161,164,170,170,172,172,172,178,179,184,188,190,190,191,199,202,209,212,222,231,235,249,255,261,273,286,290,297,315,327,361,366,367,385,399,401,411,422,433,448,472,472,487,492,520,546,564,602,612,630,648,676,697,733,759,785,786,798,827,860,884,937,952,974,986,1027,1060,1094,1114,1123,1125,1146,1151,1180,1204,1219,1237,1248,1268,1293,1315,1324,1342,1349,1354,1366,1396,1417,1437,1450,1464,1472,1488,1508,1522,1538,1554,1556,1564,1566,1591,1605,1619,1631,1646,1656,1662,1676,1694,1730,1759,1774,1788,1798,1822,1828,1864,1896,1912,1935,1971,2030,2058,2111,2111,2178
